1700 6 4 0.060000 64.110000 62.450000 18.480000
1701 6 4 0.060000 64.920000 64.150000 18.590000
1702 6 4 0.060000 64.540000 62.820000 15.810000
1703 6 4 0.060000 65.680000 62.170000 16.950000
1704 6 3 -0.120000 66.200000 64.240000 16.340000
1705 6 3 -0.120000 67.090000 63.940000 15.100000
1706 6 4 0.060000 66.970000 64.430000 17.150000
1707 6 4 0.060000 65.650000 65.210000 16.300000
1708 6 4 0.060000 67.380000 62.890000 15.160000
1709 6 4 0.060000 68.040000 64.560000 15.190000
1710 6 3 -0.120000 66.490000 64.270000 13.800000
1711 6 3 -0.120000 67.210000 63.640000 12.590000
1712 6 4 0.060000 66.640000 65.310000 13.600000
1713 6 4 0.060000 65.480000 63.890000 13.570000
1714 6 4 0.060000 66.980000 62.600000 12.720000
1715 6 4 0.060000 68.330000 63.650000 12.710000
1716 6 3 -0.120000 66.870000 64.180000 11.270000
1717 6 3 -0.120000 67.620000 63.450000 10.110000
1718 6 4 0.060000 67.270000 65.220000 11.190000
1719 6 4 0.060000 65.790000 64.240000 10.970000
1720 6 4 0.060000 68.690000 63.050000 10.480000
1721 6 4 0.060000 67.850000 64.220000 9.410000
1722 6 3 -0.120000 67.300000 68.050000 19.730000
1723 6 3 -0.120000 67.870000 67.550000 18.390000
1724 6 4 0.060000 66.270000 68.520000 19.560000
1725 6 4 0.060000 67.110000 67.160000 20.340000
1726 6 4 0.060000 67.830000 68.440000 17.680000
1727 6 4 0.060000 67.290000 66.680000 17.900000
1728 6 3 -0.120000 69.440000 67.270000 18.390000
1729 6 3 -0.120000 69.890000 66.760000 17.040000
1730 6 4 0.060000 69.680000 66.530000 19.170000
1731 6 4 0.060000 69.960000 68.210000 18.730000
1732 6 4 0.060000 69.670000 67.490000 16.230000
1733 6 4 0.060000 69.390000 65.870000 16.700000
1734 6 3 -0.120000 71.370000 66.320000 17.140000
1735 6 3 -0.120000 71.840000 66.180000 15.710000
1736 6 4 0.060000 71.400000 65.350000 17.560000
1737 6 4 0.060000 72.000000 66.960000 17.750000
1738 6 4 0.060000 71.690000 67.160000 15.290000
1739 6 4 0.060000 71.110000 65.550000 15.150000
1740 6 3 -0.120000 73.070000 65.370000 15.510000
1741 6 3 -0.120000 73.590000 65.490000 14.120000
1742 6 4 0.060000 72.860000 64.320000 15.790000
1743 6 4 0.060000 73.760000 65.630000 16.240000
1744 6 4 0.060000 73.790000 66.580000 13.990000
1745 6 4 0.060000 72.740000 65.380000 13.430000
1746 6 3 -0.120000 74.880000 64.640000 13.870000
1747 6 3 -0.120000 74.630000 63.040000 13.590000
1748 6 4 0.060000 75.750000 64.950000 14.510000
1749 6 4 0.060000 75.310000 65.080000 12.960000
1750 6 4 0.060000 73.890000 63.090000 12.780000
1751 6 4 0.060000 74.270000 62.540000 14.520000
1752 6 3 -0.120000 84.700000 57.840000 12.750000
1753 6 3 -0.120000 84.590000 56.360000 12.380000
1754 6 4 0.060000 85.530000 57.860000 13.510000
1755 6 4 0.060000 85.040000 58.340000 11.900000
1756 6 4 0.060000 83.700000 56.290000 11.720000
1757 6 4 0.060000 84.330000 55.760000 13.340000
1758 6 3 -0.120000 85.870000 55.730000 11.750000
1759 6 3 -0.120000 85.710000 54.360000 11.190000
1760 6 4 0.060000 86.500000 55.710000 12.630000
1761 6 4 0.060000 86.070000 56.370000 10.860000
1762 6 4 0.060000 84.890000 54.380000 10.520000
1763 6 4 0.060000 85.480000 53.720000 12.040000
1764 6 3 -0.120000 86.900000 53.860000 10.420000
1765 6 3 -0.120000 86.650000 52.600000 9.530000
1766 6 4 0.060000 87.530000 53.670000 11.220000
1767 6 4 0.060000 87.490000 54.520000 9.910000
1768 6 4 0.060000 87.690000 52.490000 9.080000
1769 6 4 0.060000 86.010000 52.900000 8.720000
1770 6 3 -0.120000 86.090000 51.380000 10.340000
1771 6 3 -0.120000 85.560000 50.200000 9.460000
1772 6 4 0.060000 85.270000 51.710000 10.800000
1773 6 4 0.060000 86.740000 51.110000 11.160000
1774 6 4 0.060000 86.250000 50.070000 8.640000
1775 6 4 0.060000 84.670000 50.730000 9.200000
1776 6 3 -0.120000 85.210000 48.790000 10.020000
1777 6 3 -0.120000 84.040000 48.910000 11.030000
1778 6 4 0.060000 86.120000 48.450000 10.430000
1779 6 4 0.060000 85.020000 48.080000 9.200000
1780 6 4 0.060000 83.420000 49.810000 10.820000
1781 6 4 0.060000 84.570000 49.200000 11.970000
1782 6 3 -0.120000 83.240000 47.940000 21.890000
1783 6 3 -0.120000 83.750000 46.650000 22.500000
1784 6 4 0.060000 83.030000 47.570000 20.940000
1785 6 4 0.060000 82.330000 48.330000 22.480000
1786 6 4 0.060000 82.940000 45.900000 22.550000
1787 6 4 0.060000 84.030000 46.840000 23.480000
1788 6 3 -0.120000 84.980000 46.070000 21.770000
1789 6 3 -0.120000 85.560000 44.650000 22.030000
1790 6 4 0.060000 85.850000 46.640000 22.100000
1791 6 4 0.060000 84.850000 46.160000 20.700000
1792 6 4 0.060000 85.340000 44.370000 23.040000
1793 6 4 0.060000 86.640000 44.750000 21.790000
1794 6 3 -0.120000 84.830000 43.540000 21.260000
1795 6 3 -0.120000 85.550000 42.160000 21.400000
1796 6 4 0.060000 84.550000 43.810000 20.240000
1797 6 4 0.060000 83.840000 43.400000 21.730000
1798 6 4 0.060000 84.960000 41.310000 21.630000
1799 6 4 0.060000 86.230000 42.220000 22.250000
1800 6 3 -0.120000 86.510000 41.860000 20.310000
1801 6 3 -0.120000 87.740000 42.870000 20.190000
1802 6 4 0.060000 86.020000 42.060000 19.320000
1803 6 4 0.060000 86.930000 40.860000 20.530000
1804 6 4 0.060000 88.350000 43.080000 21.170000
1805 6 4 0.060000 87.300000 43.800000 19.810000
1806 6 3 -0.120000 88.740000 42.360000 19.150000
1807 6 3 -0.120000 89.770000 41.380000 19.780000
1808 6 4 0.060000 89.310000 43.080000 18.640000
1809 6 4 0.060000 88.190000 41.730000 18.390000
1810 6 4 0.060000 89.070000 40.740000 20.340000
1811 6 4 0.060000 90.330000 41.910000 20.580000
1812 6 3 -0.120000 82.200000 35.840000 23.750000
1813 6 3 -0.120000 82.910000 34.730000 24.570000
1814 6 4 0.060000 82.910000 36.260000 23.070000
1815 6 4 0.060000 81.420000 35.400000 23.100000
1816 6 4 0.060000 82.230000 34.390000 25.270000
1817 6 4 0.060000 83.710000 35.220000 25.110000
1818 6 3 -0.120000 83.600000 33.690000 23.720000
1819 6 3 -0.120000 84.810000 33.020000 24.230000
1820 6 4 0.060000 83.790000 33.880000 22.660000
1821 6 4 0.060000 82.840000 32.860000 23.800000
1822 6 4 0.060000 85.460000 33.800000 24.670000
1823 6 4 0.060000 85.240000 32.420000 23.350000
1824 6 3 -0.120000 84.550000 31.980000 25.370000
1825 6 3 -0.120000 85.930000 31.420000 25.580000
1826 6 4 0.060000 84.010000 31.120000 25.100000
1827 6 4 0.060000 84.190000 32.460000 26.190000
1828 6 4 0.060000 86.740000 32.100000 25.880000
1829 6 4 0.060000 86.320000 30.860000 24.710000
1830 6 3 -0.120000 85.890000 30.280000 26.670000
1831 6 3 -0.120000 87.200000 29.620000 27.030000
1832 6 4 0.060000 85.060000 29.620000 26.350000
1833 6 4 0.060000 85.640000 30.790000 27.550000
1834 6 4 0.060000 87.770000 30.360000 27.440000
1835 6 4 0.060000 87.750000 29.390000 26.090000
1836 6 3 -0.120000 87.070000 28.310000 28.020000
1837 6 3 -0.120000 88.550000 28.210000 28.620000
1838 6 4 0.060000 86.790000 27.510000 27.350000
1839 6 4 0.060000 86.220000 28.350000 28.780000
1840 6 4 0.060000 88.570000 28.910000 29.440000
1841 6 4 0.060000 89.290000 28.560000 27.940000
1842 6 3 -0.120000 91.330000 12.530000 34.390000
1843 6 5 -0.180000 90.670000 11.090000 34.450000
1844 6 4 0.060000 91.720000 12.660000 35.430000
1845 6 4 0.060000 92.260000 12.160000 33.740000
1846 6 4 0.060000 90.530000 10.740000 33.440000
1847 6 4 0.060000 89.640000 10.990000 35.000000
1848 6 4 0.060000 91.320000 10.240000 35.000000
1849 6 3 -0.120000 91.420000 14.790000 32.980000
1850 6 3 -0.120000 90.540000 13.690000 33.710000
1851 6 4 0.060000 92.230000 15.210000 33.580000
1852 6 4 0.060000 92.030000 14.330000 32.150000
1853 6 4 0.060000 89.880000 13.250000 32.920000
1854 6 4 0.060000 89.980000 14.200000 34.470000
1855 6 3 -0.120000 91.280000 16.450000 30.970000
1856 6 3 -0.120000 90.600000 15.830000 32.180000
1857 6 4 0.060000 92.270000 16.770000 31.230000
1858 6 4 0.060000 91.370000 15.680000 30.190000
1859 6 4 0.060000 89.620000 15.570000 31.830000
1860 6 4 0.060000 90.330000 16.670000 32.860000
1861 6 3 -0.120000 90.650000 18.860000 31.220000
1862 6 3 -0.120000 90.660000 17.630000 30.380000
1863 6 4 0.060000 90.410000 18.660000 32.250000
1864 6 4 0.060000 91.710000 19.040000 31.380000
1865 6 4 0.060000 91.240000 17.920000 29.520000
1866 6 4 0.060000 89.660000 17.470000 29.930000
1867 6 3 -0.120000 90.020000 21.190000 31.770000
1868 6 3 -0.120000 90.000000 20.160000 30.650000
1869 6 4 0.060000 89.240000 20.900000 32.480000
1870 6 4 0.060000 91.010000 21.270000 32.260000
1871 6 4 0.060000 90.640000 20.480000 29.870000
1872 6 4 0.060000 88.900000 20.160000 30.370000
1873 7 1 0.000000 23.690000 12.070000 2.020000
1874 7 2 0.000000 20.400000 6.510000 5.470000
1875 7 2 0.000000 21.190000 3.070000 -3.920000
1876 7 2 0.000000 17.050000 12.900000 -2.670000
1877 7 2 0.000000 26.350000 7.250000 4.110000
1878 7 2 0.000000 19.240000 8.350000 12.980000
1879 7 2 0.000000 27.560000 3.880000 16.500000
1880 7 2 0.000000 32.170000 5.260000 5.870000
1881 7 2 0.000000 30.960000 -3.180000 11.230000
1882 7 1 0.000000 24.660000 -7.520000 9.220000
1883 7 3 -0.120000 23.690000 12.070000 2.020000
1884 7 5 -0.180000 24.370000 10.870000 1.360000
1885 7 4 0.060000 22.720000 12.150000 1.560000
1886 7 4 0.060000 24.160000 12.950000 1.840000
1887 7 4 0.060000 23.510000 10.160000 1.410000
1888 7 4 0.060000 25.320000 10.570000 1.750000
1889 7 4 0.060000 24.600000 11.160000 0.390000
1890 7 3 -0.120000 23.340000 11.710000 3.420000
1891 7 3 -0.120000 22.340000 12.750000 4.110000
1892 7 4 0.060000 24.230000 11.580000 4.100000
1893 7 4 0.060000 22.890000 10.680000 3.560000
1894 7 4 0.060000 21.520000 12.940000 3.410000
1895 7 4 0.060000 22.950000 13.660000 4.390000
1896 7 3 -0.120000 21.630000 12.170000 5.350000
1897 7 3 -0.120000 22.510000 11.780000 6.550000
1898 7 4 0.060000 21.080000 11.310000 5.100000
1899 7 4 0.060000 21.010000 12.870000 5.870000
1900 7 4 0.060000 23.440000 11.320000 6.070000
1901 7 4 0.060000 22.000000 10.940000 7.120000
1902 7 3 -0.120000 22.790000 12.900000 7.520000
1903 7 3 -0.120000 23.760000 12.440000 8.560000
1904 7 4 0.060000 21.830000 13.200000 7.930000
1905 7 4 0.060000 23.170000 13.610000 6.890000
1906 7 4 0.060000 24.560000 12.020000 8.060000
1907 7 4 0.060000 23.230000 11.740000 9.210000
1908 7 3 -0.120000 24.080000 13.540000 9.570000
1909 7 3 -0.120000 24.930000 13.020000 10.790000
1910 7 4 0.060000 23.090000 13.790000 10.030000
1911 7 4 0.060000 24.350000 14.470000 9.150000
1912 7 4 0.060000 25.840000 12.610000 10.590000
1913 7 4 0.060000 24.420000 12.150000 11.280000
1914 7 3 -0.120000 21.750000 8.480000 15.310000
1915 7 3 -0.120000 22.830000 8.220000 16.240000
1916 7 4 0.060000 20.670000 8.520000 15.740000
1917 7 4 0.060000 21.850000 9.370000 14.700000
1918 7 4 0.060000 23.600000 7.590000 15.920000
1919 7 4 0.060000 22.350000 7.450000 16.890000
1920 7 3 -0.120000 23.370000 9.420000 17.000000
1921 7 3 -0.120000 23.740000 10.750000 16.170000
1922 7 4 0.060000 24.200000 9.020000 17.510000
1923 7 4 0.060000 22.710000 9.640000 17.850000
1924 7 4 0.060000 22.820000 11.360000 15.880000
1925 7 4 0.060000 24.130000 10.380000 15.230000
1926 7 3 -0.120000 24.670000 11.720000 16.840000
1927 7 3 -0.120000 24.920000 12.840000 15.760000
1928 7 4 0.060000 25.580000 11.230000 17.110000
1929 7 4 0.060000 24.280000 12.140000 17.720000
1930 7 4 0.060000 23.930000 13.310000 15.550000
1931 7 4 0.060000 25.300000 12.320000 14.870000
1932 7 3 -0.120000 25.950000 13.870000 16.310000
1933 7 3 -0.120000 25.770000 15.270000 15.800000
1934 7 4 0.060000 26.790000 13.330000 15.900000
1935 7 4 0.060000 26.030000 13.750000 17.340000
1936 7 4 0.060000 24.760000 15.570000 16.190000
1937 7 4 0.060000 25.790000 15.310000 14.780000
1938 7 3 -0.120000 26.680000 16.310000 16.510000
1939 7 3 -0.120000 27.140000 17.450000 15.650000
1940 7 4 0.060000 27.520000 15.800000 16.900000
1941 7 4 0.060000 26.170000 16.770000 17.370000
1942 7 4 0.060000 26.280000 18.200000 15.670000
1943 7 4 0.060000 27.160000 17.200000 14.530000
1944 7 3 -0.120000 29.180000 14.750000 6.790000
1945 7 3 -0.120000 28.900000 16.170000 7.180000
1946 7 4 0.060000 30.050000 14.740000 6.100000
1947 7 4 0.060000 29.550000 14.120000 7.600000
1948 7 4 0.060000 29.610000 16.710000 7.900000
1949 7 4 0.060000 27.980000 16.150000 7.780000
1950 7 3 -0.120000 28.870000 17.290000 6.050000
1951 7 3 -0.120000 28.320000 18.590000 6.590000
1952 7 4 0.060000 28.070000 17.160000 5.240000
1953 7 4 0.060000 29.880000 17.390000 5.640000
1954 7 4 0.060000 28.850000 18.870000 7.550000
1955 7 4 0.060000 27.270000 18.400000 6.960000
1956 7 3 -0.120000 28.260000 19.740000 5.630000
1957 7 3 -0.120000 28.670000 21.000000 6.340000
1958 7 4 0.060000 27.320000 19.900000 5.300000
1959 7 4 0.060000 28.970000 19.460000 4.770000
1960 7 4 0.060000 29.600000 20.730000 6.860000
1961 7 4 0.060000 28.030000 21.180000 7.240000
1962 7 3 -0.120000 28.930000 22.190000 5.370000
1963 7 3 -0.120000 29.480000 23.500000 6.130000
1964 7 4 0.060000 27.930000 22.330000 4.890000
1965 7 4 0.060000 29.660000 21.910000 4.670000
1966 7 4 0.060000 30.470000 23.460000 6.680000
1967 7 4 0.060000 28.670000 23.720000 6.950000
1968 7 3 -0.120000 29.550000 24.780000 5.330000
1969 7 3 -0.120000 30.730000 25.000000 4.400000
1970 7 4 0.060000 29.490000 25.650000 5.990000
1971 7 4 0.060000 28.590000 24.760000 4.870000
1972 7 4 0.060000 30.710000 26.080000 4.140000
1973 7 4 0.060000 30.620000 24.400000 3.520000
1974 7 3 -0.120000 27.980000 34.560000 6.160000
1975 7 3 -0.120000 29.100000 34.900000 5.170000
1976 7 4 0.060000 27.940000 33.480000 6.330000
1977 7 4 0.060000 28.250000 34.960000 7.180000
1978 7 4 0.060000 28.980000 35.960000 4.920000
1979 7 4 0.060000 28.870000 34.360000 4.220000
1980 7 3 -0.120000 30.520000 34.490000 5.640000
1981 7 3 -0.120000 31.720000 35.020000 4.820000
1982 7 4 0.060000 30.570000 33.410000 5.600000
1983 7 4 0.060000 30.570000 34.580000 6.720000
1984 7 4 0.060000 31.750000 36.100000 4.920000
1985 7 4 0.060000 31.500000 34.680000 3.800000
1986 7 3 -0.120000 33.050000 34.540000 5.340000
1987 7 3 -0.120000 33.450000 35.310000 6.600000
1988 7 4 0.060000 33.830000 34.720000 4.610000
1989 7 4 0.060000 33.150000 33.490000 5.590000
1990 7 4 0.060000 32.660000 35.220000 7.220000
1991 7 4 0.060000 33.460000 36.310000 6.320000
1992 7 3 -0.120000 34.860000 34.910000 7.100000
1993 7 3 -0.120000 35.800000 34.780000 5.950000
1994 7 4 0.060000 34.820000 33.890000 7.520000
1995 7 4 0.060000 35.250000 35.570000 7.820000
1996 7 4 0.060000 35.740000 35.660000 5.260000
1997 7 4 0.060000 35.680000 33.910000 5.270000
1998 7 3 -0.120000 37.210000 34.840000 6.400000
1999 7 3 -0.120000 38.120000 34.550000 5.270000
2000 7 4 0.060000 37.220000 34.070000 7.220000
2001 7 4 0.060000 37.300000 35.810000 6.990000
2002 7 4 0.060000 37.810000 35.130000 4.450000
2003 7 4 0.060000 38.110000 33.540000 4.920000
2004 7 3 -0.120000 48.910000 29.170000 12.400000
2005 7 3 -0.120000 49.770000 28.860000 11.210000
2006 7 4 0.060000 49.400000 28.690000 13.260000
2007 7 4 0.060000 49.090000 30.220000 12.600000
2008 7 4 0.060000 49.850000 29.810000 10.670000
2009 7 4 0.060000 49.270000 28.240000 10.580000
2010 7 3 -0.120000 51.100000 28.200000 11.500000
2011 7 3 -0.120000 51.870000 27.920000 10.180000
2012 7 4 0.060000 50.850000 27.240000 11.980000
2013 7 4 0.060000 51.660000 28.940000 12.090000
2014 7 4 0.060000 51.280000 27.610000 9.310000
2015 7 4 0.060000 52.420000 26.960000 10.450000
2016 7 3 -0.120000 52.940000 29.030000 9.840000
2017 7 3 -0.120000 53.830000 28.730000 8.600000
2018 7 4 0.060000 53.710000 29.220000 10.650000
2019 7 4 0.060000 52.390000 30.000000 9.800000
2020 7 4 0.060000 54.120000 27.680000 8.660000
2021 7 4 0.060000 54.780000 29.350000 8.690000
2022 7 3 -0.120000 53.230000 29.060000 7.300000
2023 7 3 -0.120000 53.950000 28.430000 6.090000
2024 7 4 0.060000 53.380000 30.100000 7.100000
2025 7 4 0.060000 52.220000 28.680000 7.070000
2026 7 4 0.060000 53.720000 27.390000 6.220000
2027 7 4 0.060000 55.070000 28.440000 6.210000
2028 7 3 -0.120000 53.610000 28.970000 4.770000
2029 7 3 -0.120000 54.360000 28.240000 3.610000
2030 7 4 0.060000 54.010000 30.010000 4.690000
2031 7 4 0.060000 52.530000 29.030000 4.470000
2032 7 4 0.060000 55.430000 27.840000 3.980000
2033 7 4 0.060000 54.590000 29.010000 2.910000
2034 7 3 -0.120000 46.310000 28.290000 11.790000
2035 7 3 -0.120000 46.880000 27.790000 10.450000
2036 7 4 0.060000 45.280000 28.760000 11.620000
2037 7 4 0.060000 46.120000 27.400000 12.400000
2038 7 4 0.060000 46.840000 28.680000 9.740000
2039 7 4 0.060000 46.300000 26.920000 9.960000
2040 7 3 -0.120000 48.450000 27.510000 10.450000
2041 7 3 -0.120000 48.900000 27.000000 9.100000
2042 7 4 0.060000 48.690000 26.770000 11.230000
2043 7 4 0.060000 48.970000 28.450000 10.790000
2044 7 4 0.060000 48.680000 27.730000 8.290000
2045 7 4 0.060000 48.400000 26.110000 8.760000
2046 7 3 -0.120000 50.380000 26.560000 9.200000
2047 7 3 -0.120000 50.850000 26.420000 7.770000
2048 7 4 0.060000 50.410000 25.590000 9.620000
2049 7 4 0.060000 51.010000 27.200000 9.810000
2050 7 4 0.060000 50.700000 27.400000 7.350000
2051 7 4 0.060000 50.120000 25.790000 7.210000
2052 7 3 -0.120000 52.080000 25.610000 7.570000
2053 7 3 -0.120000 52.600000 25.730000 6.180000
2054 7 4 0.060000 51.870000 24.560000 7.850000
2055 7 4 0.060000 52.770000 25.870000 8.300000
2056 7 4 0.060000 52.800000 26.820000 6.050000
2057 7 4 0.060000 51.750000 25.620000 5.490000
2058 7 3 -0.120000 53.890000 24.880000 5.930000
2059 7 3 -0.120000 53.640000 23.280000 5.650000
2060 7 4 0.060000 54.760000 25.190000 6.570000
2061 7 4 0.060000 54.320000 25.320000 5.020000
2062 7 4 0.060000 52.900000 23.330000 4.840000
2063 7 4 0.060000 53.280000 22.780000 6.580000
2064 7 3 -0.120000 63.200000 18.070000 8.660000
2065 7 3 -0.120000 63.090000 16.590000 8.290000
2066 7 4 0.060000 64.030000 18.090000 9.420000
2067 7 4 0.060000 63.540000 18.570000 7.810000
2068 7 4 0.060000 62.200000 16.520000 7.630000
2069 7 4 0.060000 62.830000 15.990000 9.250000
2070 7 3 -0.120000 64.370000 15.960000 7.660000
2071 7 3 -0.120000 64.210000 14.590000 7.100000
2072 7 4 0.060000 65.000000 15.940000 8.540000
2073 7 4 0.060000 64.570000 16.600000 6.770000
2074 7 4 0.060000 63.390000 14.610000 6.430000
2075 7 4 0.060000 63.980000 13.950000 7.950000
2076 7 3 -0.120000 65.400000 14.090000 6.330000
2077 7 3 -0.120000 65.150000 12.830000 5.440000
2078 7 4 0.060000 66.030000 13.900000 7.130000
2079 7 4 0.060000 65.990000 14.750000 5.820000
2080 7 4 0.060000 66.190000 12.720000 4.990000
2081 7 4 0.060000 64.510000 13.130000 4.630000
2082 7 3 -0.120000 64.590000 11.610000 6.250000
2083 7 3 -0.120000 64.060000 10.430000 5.370000
2084 7 4 0.060000 63.770000 11.940000 6.710000
2085 7 4 0.060000 65.240000 11.340000 7.070000
2086 7 4 0.060000 64.750000 10.300000 4.550000
2087 7 4 0.060000 63.170000 10.960000 5.110000
2088 7 3 -0.120000 63.710000 9.020000 5.930000
2089 7 3 -0.120000 62.540000 9.140000 6.940000
2090 7 4 0.060000 64.620000 8.680000 6.340000
2091 7 4 0.060000 63.520000 8.310000 5.110000
2092 7 4 0.060000 61.920000 10.040000 6.730000
2093 7 4 0.060000 63.070000 9.430000 7.880000
2094 7 3 -0.120000 66.220000 9.330000 -3.660000
2095 7 3 -0.120000 66.730000 8.040000 -3.050000
2096 7 4 0.060000 66.010000 8.960000 -4.610000
2097 7 4 0.060000 65.310000 9.720000 -3.070000
2098 7 4 0.060000 65.920000 7.290000 -3.000000
2099 7 4 0.060000 67.010000 8.230000 -2.070000
2100 7 3 -0.120000 67.960000 7.460000 -3.780000
2101 7 3 -0.120000 68.540000 6.040000 -3.520000
2102 7 4 0.060000 68.830000 8.030000 -3.450000
2103 7 4 0.060000 67.830000 7.550000 -4.850000
2104 7 4 0.060000 68.320000 5.760000 -2.510000
2105 7 4 0.060000 69.620000 6.140000 -3.760000
2106 7 3 -0.120000 67.810000 4.930000 -4.290000
2107 7 3 -0.120000 68.530000 3.550000 -4.150000
2108 7 4 0.060000 67.530000 5.200000 -5.310000
2109 7 4 0.060000 66.820000 4.790000 -3.820000
2110 7 4 0.060000 67.940000 2.700000 -3.920000
2111 7 4 0.060000 69.210000 3.610000 -3.300000
2112 7 3 -0.120000 69.490000 3.250000 -5.240000
2113 7 3 -0.120000 70.720000 4.260000 -5.360000
2114 7 4 0.060000 69.000000 3.450000 -6.230000
2115 7 4 0.060000 69.910000 2.250000 -5.020000
2116 7 4 0.060000 71.330000 4.470000 -4.380000
2117 7 4 0.060000 70.280000 5.190000 -5.740000
2118 7 3 -0.120000 71.720000 3.750000 -6.400000
2119 7 3 -0.120000 72.750000 2.770000 -5.770000
2120 7 4 0.060000 72.290000 4.470000 -6.910000
2121 7 4 0.060000 71.170000 3.120000 -7.160000
2122 7 4 0.060000 72.050000 2.130000 -5.210000
2123 7 4 0.060000 73.310000 3.300000 -4.970000
2124 7 3 -0.120000 72.430000 -6.490000 -1.340000
2125 7 3 -0.120000 73.140000 -7.600000 -0.520000
2126 7 4 0.060000 73.140000 -6.070000 -2.020000
2127 7 4 0.060000 71.650000 -6.930000 -1.990000
2128 7 4 0.060000 72.460000 -7.940000 0.180000
2129 7 4 0.060000 73.940000 -7.110000 0.020000
2130 7 3 -0.120000 73.830000 -8.640000 -1.370000
2131 7 3 -0.120000 75.040000 -9.310000 -0.860000
2132 7 4 0.060000 74.020000 -8.450000 -2.430000
2133 7 4 0.060000 73.070000 -9.470000 -1.290000
2134 7 4 0.060000 75.690000 -8.530000 -0.420000
2135 7 4 0.060000 75.470000 -9.910000 -1.740000
2136 7 3 -0.120000 74.780000 -10.350000 0.280000
2137 7 3 -0.120000 76.160000 -10.910000 0.490000
2138 7 4 0.060000 74.240000 -11.210000 0.010000
2139 7 4 0.060000 74.420000 -9.870000 1.100000
2140 7 4 0.060000 76.970000 -10.230000 0.790000
2141 7 4 0.060000 76.550000 -11.470000 -0.380000
2142 7 3 -0.120000 76.120000 -12.050000 1.580000
2143 7 3 -0.120000 77.430000 -12.710000 1.940000
2144 7 4 0.060000 75.290000 -12.710000 1.260000
2145 7 4 0.060000 75.870000 -11.540000 2.460000
2146 7 4 0.060000 78.000000 -11.970000 2.350000
2147 7 4 0.060000 77.980000 -12.940000 1.000000
2148 7 3 -0.120000 77.300000 -14.020000 2.930000
2149 7 3 -0.120000 78.780000 -14.120000 3.530000
2150 7 4 0.060000 77.020000 -14.820000 2.260000
2151 7 4 0.060000 76.450000 -13.980000 3.690000
2152 7 4 0.060000 78.800000 -13.420000 4.350000
2153 7 4 0.060000 79.520000 -13.770000 2.850000
2154 7 3 -0.120000 74.240000 -28.530000 4.510000
2155 7 5 -0.180000 73.580000 -29.970000 4.570000
2156 7 4 0.060000 74.630000 -28.400000 5.550000
2157 7 4 0.060000 75.170000 -28.900000 3.860000
2158 7 4 0.060000 73.440000 -30.320000 3.560000
2159 7 4 0.060000 72.550000 -30.070000 5.120000
2160 7 4 0.060000 74.230000 -30.820000 5.120000
2161 7 3 -0.120000 74.330000 -26.270000 3.100000
2162 7 3 -0.120000 73.450000 -27.370000 3.830000
2163 7 4 0.060000 75.140000 -25.850000 3.700000
2164 7 4 0.060000 74.940000 -26.730000 2.270000
2165 7 4 0.060000 72.790000 -27.810000 3.040000
2166 7 4 0.060000 72.890000 -26.860000 4.590000
2167 7 3 -0.120000 74.190000 -24.610000 1.090000
2168 7 3 -0.120000 73.510000 -25.230000 2.300000
2169 7 4 0.060000 75.180000 -24.290000 1.350000
2170 7 4 0.060000 74.280000 -25.380000 0.310000
2171 7 4 0.060000 72.530000 -25.490000 1.950000
2172 7 4 0.060000 73.240000 -24.390000 2.980000
2173 7 3 -0.120000 73.560000 -22.200000 1.340000
2174 7 3 -0.120000 73.570000 -23.430000 0.500000
2175 7 4 0.060000 73.320000 -22.400000 2.370000
2176 7 4 0.060000 74.620000 -22.020000 1.500000
2177 7 4 0.060000 74.150000 -23.140000 -0.360000
2178 7 4 0.060000 72.570000 -23.590000 0.050000
2179 7 3 -0.120000 72.930000 -19.870000 1.890000
2180 7 3 -0.120000 72.910000 -20.900000 0.770000
2181 7 4 0.060000 72.150000 -20.160000 2.600000
2182 7 4 0.060000 73.920000 -19.790000 2.380000
2183 7 4 0.060000 73.550000 -20.580000 -0.010000
2184 7 4 0.060000 71.810000 -20.900000 0.490000
2185 8 1 0.000000 1.060000 49.010000 20.920000
2186 8 2 0.000000 0.480000 40.810000 14.760000
2187 8 2 0.000000 -4.890000 37.220000 17.300000
2188 8 2 0.000000 -7.670000 27.840000 17.490000
2189 8 2 0.000000 -9.700000 33.570000 18.230000
2190 8 2 0.000000 -9.370000 35.550000 26.130000
2191 8 2 0.000000 -2.650000 32.160000 23.040000
2192 8 2 0.000000 4.050000 38.720000 24.330000
2193 8 2 0.000000 2.990000 33.910000 14.420000
2194 8 1 0.000000 0.410000 45.240000 17.310000
2195 8 3 -0.120000 1.060000 49.010000 20.920000
2196 8 5 -0.180000 1.740000 47.810000 20.260000
2197 8 4 0.060000 0.090000 49.090000 20.460000
2198 8 4 0.060000 1.530000 49.890000 20.740000
2199 8 4 0.060000 0.880000 47.100000 20.310000
2200 8 4 0.060000 2.690000 47.510000 20.650000
2201 8 4 0.060000 1.970000 48.100000 19.290000
2202 8 3 -0.120000 0.710000 48.650000 22.320000
2203 8 3 -0.120000 -0.290000 49.690000 23.010000
2204 8 4 0.060000 1.600000 48.520000 23.000000
2205 8 4 0.060000 0.260000 47.620000 22.460000
2206 8 4 0.060000 -1.110000 49.880000 22.310000
2207 8 4 0.060000 0.320000 50.600000 23.290000
