4448 149 7 -0.577392 28.800000 18.350000 29.390000
4449 149 9 0.367197 28.740000 17.390000 29.560000
4450 149 8 0.086304 30.740000 18.620000 28.660000
4451 149 8 0.006047 30.050000 17.400000 28.030000
4452 149 6 0.395381 28.720000 20.060000 27.140000
4453 149 2 -0.723387 30.930000 16.420000 23.850000
4454 149 3 0.686578 31.900000 16.790000 23.030000
4455 149 4 -0.702118 31.560000 17.680000 22.000000
4456 149 5 0.467850 30.750000 18.910000 21.810000
4457 149 7 -0.628009 31.170000 19.870000 20.750000
4458 149 9 0.394768 30.660000 20.690000 20.920000
4459 149 8 -0.031221 30.880000 19.600000 22.660000
4460 149 8 0.031089 29.660000 18.920000 21.910000
4461 149 6 0.384852 32.450000 17.610000 21.520000
4462 149 2 -0.541197 28.580000 18.050000 21.900000
4463 149 3 0.826629 28.750000 16.990000 22.690000
4464 149 4 -0.720973 29.550000 15.900000 22.370000
4465 149 5 0.324077 30.410000 15.690000 21.180000
4466 149 7 -0.633848 30.960000 14.420000 21.370000
4467 149 9 0.421918 31.410000 14.220000 20.530000
4468 149 8 0.026269 31.180000 16.430000 21.430000
4469 149 8 0.072727 29.950000 15.800000 20.190000
4470 149 6 0.403281 29.750000 15.270000 23.130000
4471 150 1 0.000000 62.760000 29.280000 65.270000
4472 150 1 0.000000 0.671300 32.030000 1.341300
4473 150 1 0.000000 65.110000 27.900000 4.351300
4474 150 2 -0.901187 62.760000 29.280000 65.270000
4475 150 3 0.993526 61.790000 30.250000 0.151300
4476 150 4 -0.735566 60.840000 30.000000 1.151300
4477 150 5 0.306405 61.220000 29.140000 2.331300
4478 150 7 -0.577392 60.310000 29.100000 3.361300
4479 150 9 0.367197 60.250000 28.140000 3.531300
4480 150 8 0.086304 62.250000 29.370000 2.631300
4481 150 8 0.006047 61.560000 28.150000 2.001300
4482 150 6 0.395381 60.230000 30.810000 1.111300
4483 150 2 -0.723387 64.650000 33.920000 0.671300
4484 150 3 0.686578 0.291300 34.290000 65.180000
4485 150 4 -0.702118 65.280000 35.180000 64.150000
4486 150 5 0.467850 64.470000 36.410000 63.960000
4487 150 7 -0.628009 64.890000 37.370000 62.900000
4488 150 9 0.394768 64.380000 38.190000 63.070000
4489 150 8 -0.031221 64.600000 37.100000 64.810000
4490 150 8 0.031089 63.380000 36.420000 64.060000
4491 150 6 0.384852 0.841300 35.110000 63.670000
4492 150 2 -0.541197 0.421300 29.310000 2.441300
4493 150 3 0.826629 0.591300 28.250000 3.231300
4494 150 4 -0.720973 1.391300 27.160000 2.911300
4495 150 5 0.324077 2.251300 26.950000 1.721300
4496 150 7 -0.633848 2.801300 25.680000 1.911300
4497 150 9 0.421918 3.251300 25.480000 1.071300
4498 150 8 0.026269 3.021300 27.690000 1.971300
4499 150 8 0.072727 1.791300 27.060000 0.731300
4500 150 6 0.403281 1.591300 26.530000 3.671300
4501 151 1 0.000000 35.690000 52.480000 42.710000
4502 151 1 0.000000 36.270000 47.230000 42.860000
4503 151 1 0.000000 37.790000 50.120000 39.280000
4504 151 2 -0.901187 35.690000 52.480000 42.710000
4505 151 3 0.993526 34.720000 53.450000 42.920000
4506 151 4 -0.735566 33.770000 53.200000 43.920000
4507 151 5 0.306405 34.150000 52.340000 45.100000
4508 151 7 -0.577392 33.240000 52.300000 46.130000
4509 151 9 0.367197 33.180000 51.340000 46.300000
4510 151 8 0.086304 35.180000 52.570000 45.400000
4511 151 8 0.006047 34.490000 51.350000 44.770000
4512 151 6 0.395381 33.160000 54.010000 43.880000
4513 151 2 -0.723387 34.920000 49.120000 42.190000
4514 151 3 0.686578 35.890000 49.490000 41.370000
4515 151 4 -0.702118 35.550000 50.380000 40.340000
4516 151 5 0.467850 34.740000 51.610000 40.150000
4517 151 7 -0.628009 35.160000 52.570000 39.090000
4518 151 9 0.394768 34.650000 53.390000 39.260000
4519 151 8 -0.031221 34.870000 52.300000 41.000000
4520 151 8 0.031089 33.650000 51.620000 40.250000
4521 151 6 0.384852 36.440000 50.310000 39.860000
4522 151 2 -0.541197 38.430000 51.530000 37.370000
4523 151 3 0.826629 38.600000 50.470000 38.160000
4524 151 4 -0.720973 39.400000 49.380000 37.840000
4525 151 5 0.324077 40.260000 49.170000 36.650000
4526 151 7 -0.633848 40.810000 47.900000 36.840000
4527 151 9 0.421918 41.260000 47.700000 36.000000
4528 151 8 0.026269 41.030000 49.910000 36.900000
4529 151 8 0.072727 39.800000 49.280000 35.660000
4530 151 6 0.403281 39.600000 48.750000 38.600000
4531 152 1 0.000000 12.590000 15.170000 17.250000
4532 152 1 0.000000 16.650000 15.150000 14.980000
4533 152 1 0.000000 12.890000 18.830000 14.980000
4534 152 2 -0.901187 12.590000 15.170000 17.250000
4535 152 3 0.993526 11.620000 16.140000 17.460000
4536 152 4 -0.735566 10.670000 15.890000 18.460000
4537 152 5 0.306405 11.050000 15.030000 19.640000
4538 152 7 -0.577392 10.140000 14.990000 20.670000
4539 152 9 0.367197 10.080000 14.030000 20.840000
4540 152 8 0.086304 12.080000 15.260000 19.940000
4541 152 8 0.006047 11.390000 14.040000 19.310000
4542 152 6 0.395381 10.060000 16.700000 18.420000
4543 152 2 -0.723387 15.300000 17.040000 14.310000
4544 152 3 0.686578 16.270000 17.410000 13.490000
4545 152 4 -0.702118 15.930000 18.300000 12.460000
4546 152 5 0.467850 15.120000 19.530000 12.270000
4547 152 7 -0.628009 15.540000 20.490000 11.210000
4548 152 9 0.394768 15.030000 21.310000 11.380000
4549 152 8 -0.031221 15.250000 20.220000 13.120000
4550 152 8 0.031089 14.030000 19.540000 12.370000
4551 152 6 0.384852 16.820000 18.230000 11.980000
4552 152 2 -0.541197 13.530000 20.240000 13.070000
4553 152 3 0.826629 13.700000 19.180000 13.860000
4554 152 4 -0.720973 14.500000 18.090000 13.540000
4555 152 5 0.324077 15.360000 17.880000 12.350000
4556 152 7 -0.633848 15.910000 16.610000 12.540000
4557 152 9 0.421918 16.360000 16.410000 11.700000
4558 152 8 0.026269 16.130000 18.620000 12.600000
4559 152 8 0.072727 14.900000 17.990000 11.360000
4560 152 6 0.403281 14.700000 17.460000 14.300000
4561 153 1 0.000000 9.440000 26.160000 12.570000
4562 153 1 0.000000 10.360000 22.960000 13.080000
4563 153 1 0.000000 13.200000 26.880000 14.910000
4564 153 2 -0.901187 9.440000 26.160000 12.570000
4565 153 3 0.993526 8.470000 27.130000 12.780000
4566 153 4 -0.735566 7.520000 26.880000 13.780000
4567 153 5 0.306405 7.900000 26.020000 14.960000
4568 153 7 -0.577392 6.990000 25.980000 15.990000
4569 153 9 0.367197 6.930000 25.020000 16.160000
4570 153 8 0.086304 8.930000 26.250000 15.260000
4571 153 8 0.006047 8.240000 25.030000 14.630000
4572 153 6 0.395381 6.910000 27.690000 13.740000
4573 153 2 -0.723387 9.010000 24.850000 12.410000
4574 153 3 0.686578 9.980000 25.220000 11.590000
4575 153 4 -0.702118 9.640000 26.110000 10.560000
4576 153 5 0.467850 8.830000 27.340000 10.370000
4577 153 7 -0.628009 9.250000 28.300000 9.310000
4578 153 9 0.394768 8.740000 29.120000 9.480000
4579 153 8 -0.031221 8.960000 28.030000 11.220000
4580 153 8 0.031089 7.740000 27.350000 10.470000
4581 153 6 0.384852 10.530000 26.040000 10.080000
4582 153 2 -0.541197 13.840000 28.290000 13.000000
4583 153 3 0.826629 14.010000 27.230000 13.790000
4584 153 4 -0.720973 14.810000 26.140000 13.470000
4585 153 5 0.324077 15.670000 25.930000 12.280000
4586 153 7 -0.633848 16.220000 24.660000 12.470000
4587 153 9 0.421918 16.670000 24.460000 11.630000
4588 153 8 0.026269 16.440000 26.670000 12.530000
4589 153 8 0.072727 15.210000 26.040000 11.290000
4590 153 6 0.403281 15.010000 25.510000 14.230000
4591 154 1 0.000000 14.650000 48.080000 2.210000
4592 154 1 0.000000 15.190000 49.790000 62.648700
4593 154 1 0.000000 11.600000 46.500000 64.438700
4594 154 2 -0.901187 14.650000 48.080000 2.210000
4595 154 3 0.993526 13.680000 49.050000 2.420000
4596 154 4 -0.735566 12.730000 48.800000 3.420000
4597 154 5 0.306405 13.110000 47.940000 4.600000
4598 154 7 -0.577392 12.200000 47.900000 5.630000
4599 154 9 0.367197 12.140000 46.940000 5.800000
4600 154 8 0.086304 14.140000 48.170000 4.900000
4601 154 8 0.006047 13.450000 46.950000 4.270000
4602 154 6 0.395381 12.120000 49.610000 3.380000
4603 154 2 -0.723387 13.840000 51.680000 61.978700
4604 154 3 0.686578 14.810000 52.050000 61.158700
4605 154 4 -0.702118 14.470000 52.940000 60.128700
4606 154 5 0.467850 13.660000 54.170000 59.938700
4607 154 7 -0.628009 14.080000 55.130000 58.878700
4608 154 9 0.394768 13.570000 55.950000 59.048700
4609 154 8 -0.031221 13.790000 54.860000 60.788700
4610 154 8 0.031089 12.570000 54.180000 60.038700
4611 154 6 0.384852 15.360000 52.870000 59.648700
4612 154 2 -0.541197 12.240000 47.910000 62.528700
4613 154 3 0.826629 12.410000 46.850000 63.318700
4614 154 4 -0.720973 13.210000 45.760000 62.998700
4615 154 5 0.324077 14.070000 45.550000 61.808700
4616 154 7 -0.633848 14.620000 44.280000 61.998700
4617 154 9 0.421918 15.070000 44.080000 61.158700
4618 154 8 0.026269 14.840000 46.290000 62.058700
4619 154 8 0.072727 13.610000 45.660000 60.818700
4620 154 6 0.403281 13.410000 45.130000 63.758700
4621 155 1 0.000000 41.640000 33.150000 55.520000
4622 155 1 0.000000 37.290000 34.660000 56.270000
4623 155 1 0.000000 37.610000 31.070000 54.270000
4624 155 2 -0.901187 41.640000 33.150000 55.520000
4625 155 3 0.993526 40.670000 34.120000 55.730000
4626 155 4 -0.735566 39.720000 33.870000 56.730000
4627 155 5 0.306405 40.100000 33.010000 57.910000
4628 155 7 -0.577392 39.190000 32.970000 58.940000
4629 155 9 0.367197 39.130000 32.010000 59.110000
4630 155 8 0.086304 41.130000 33.240000 58.210000
4631 155 8 0.006047 40.440000 32.020000 57.580000
4632 155 6 0.395381 39.110000 34.680000 56.690000
4633 155 2 -0.723387 35.940000 36.550000 55.600000
4634 155 3 0.686578 36.910000 36.920000 54.780000
4635 155 4 -0.702118 36.570000 37.810000 53.750000
4636 155 5 0.467850 35.760000 39.040000 53.560000
4637 155 7 -0.628009 36.180000 40.000000 52.500000
4638 155 9 0.394768 35.670000 40.820000 52.670000
4639 155 8 -0.031221 35.890000 39.730000 54.410000
4640 155 8 0.031089 34.670000 39.050000 53.660000
4641 155 6 0.384852 37.460000 37.740000 53.270000
4642 155 2 -0.541197 38.250000 32.480000 52.360000
4643 155 3 0.826629 38.420000 31.420000 53.150000
4644 155 4 -0.720973 39.220000 30.330000 52.830000
4645 155 5 0.324077 40.080000 30.120000 51.640000
4646 155 7 -0.633848 40.630000 28.850000 51.830000
4647 155 9 0.421918 41.080000 28.650000 50.990000
4648 155 8 0.026269 40.850000 30.860000 51.890000
4649 155 8 0.072727 39.620000 30.230000 50.650000
4650 155 6 0.403281 39.420000 29.700000 53.590000
4651 156 1 0.000000 28.670000 42.010000 42.090000
4652 156 1 0.000000 30.410000 46.370000 43.500000
4653 156 1 0.000000 25.660000 46.010000 41.400000
4654 156 2 -0.901187 28.670000 42.010000 42.090000
4655 156 3 0.993526 27.700000 42.980000 42.300000
4656 156 4 -0.735566 26.750000 42.730000 43.300000
4657 156 5 0.306405 27.130000 41.870000 44.480000
4658 156 7 -0.577392 26.220000 41.830000 45.510000
4659 156 9 0.367197 26.160000 40.870000 45.680000
4660 156 8 0.086304 28.160000 42.100000 44.780000
4661 156 8 0.006047 27.470000 40.880000 44.150000
4662 156 6 0.395381 26.140000 43.540000 43.260000
4663 156 2 -0.723387 29.060000 48.260000 42.830000
4664 156 3 0.686578 30.030000 48.630000 42.010000
4665 156 4 -0.702118 29.690000 49.520000 40.980000
4666 156 5 0.467850 28.880000 50.750000 40.790000
4667 156 7 -0.628009 29.300000 51.710000 39.730000
4668 156 9 0.394768 28.790000 52.530000 39.900000
4669 156 8 -0.031221 29.010000 51.440000 41.640000
4670 156 8 0.031089 27.790000 50.760000 40.890000
4671 156 6 0.384852 30.580000 49.450000 40.500000
4672 156 2 -0.541197 26.300000 47.420000 39.490000
4673 156 3 0.826629 26.470000 46.360000 40.280000
4674 156 4 -0.720973 27.270000 45.270000 39.960000
4675 156 5 0.324077 28.130000 45.060000 38.770000
4676 156 7 -0.633848 28.680000 43.790000 38.960000
4677 156 9 0.421918 29.130000 43.590000 38.120000
4678 156 8 0.026269 28.900000 45.800000 39.020000
4679 156 8 0.072727 27.670000 45.170000 37.780000
4680 156 6 0.403281 27.470000 44.640000 40.720000
4681 157 1 0.000000 8.800000 31.760000 1.250000
4682 157 1 0.000000 12.520000 30.700000 3.440000
4683 157 1 0.000000 10.680000 34.590000 4.510000
4684 157 2 -0.901187 8.800000 31.760000 1.250000
4685 157 3 0.993526 7.830000 32.730000 1.460000
4686 157 4 -0.735566 6.880000 32.480000 2.460000
4687 157 5 0.306405 7.260000 31.620000 3.640000
4688 157 7 -0.577392 6.350000 31.580000 4.670000
4689 157 9 0.367197 6.290000 30.620000 4.840000
4690 157 8 0.086304 8.290000 31.850000 3.940000
4691 157 8 0.006047 7.600000 30.630000 3.310000
4692 157 6 0.395381 6.270000 33.290000 2.420000
4693 157 2 -0.723387 11.170000 32.590000 2.770000
4694 157 3 0.686578 12.140000 32.960000 1.950000
4695 157 4 -0.702118 11.800000 33.850000 0.920000
4696 157 5 0.467850 10.990000 35.080000 0.730000
4697 157 7 -0.628009 11.410000 36.040000 64.998700
4698 157 9 0.394768 10.900000 36.860000 65.168700
4699 157 8 -0.031221 11.120000 35.770000 1.580000
4700 157 8 0.031089 9.900000 35.090000 0.830000
4701 157 6 0.384852 12.690000 33.780000 0.440000
4702 157 2 -0.541197 11.320000 36.000000 2.600000
4703 157 3 0.826629 11.490000 34.940000 3.390000
4704 157 4 -0.720973 12.290000 33.850000 3.070000
4705 157 5 0.324077 13.150000 33.640000 1.880000
4706 157 7 -0.633848 13.700000 32.370000 2.070000
4707 157 9 0.421918 14.150000 32.170000 1.230000
4708 157 8 0.026269 13.920000 34.380000 2.130000
4709 157 8 0.072727 12.690000 33.750000 0.890000
4710 157 6 0.403281 12.490000 33.220000 3.830000
4711 158 1 0.000000 30.280000 51.430000 12.370000
4712 158 1 0.000000 28.250000 50.950000 15.840000
4713 158 1 0.000000 26.120000 51.300000 11.560000
4714 158 2 -0.901187 30.280000 51.430000 12.370000
4715 158 3 0.993526 29.310000 52.400000 12.580000
4716 158 4 -0.735566 28.360000 52.150000 13.580000
4717 158 5 0.306405 28.740000 51.290000 14.760000
4718 158 7 -0.577392 27.830000 51.250000 15.790000
4719 158 9 0.367197 27.770000 50.290000 15.960000
4720 158 8 0.086304 29.770000 51.520000 15.060000
4721 158 8 0.006047 29.080000 50.300000 14.430000
4722 158 6 0.395381 27.750000 52.960000 13.540000
4723 158 2 -0.723387 26.900000 52.840000 15.170000
4724 158 3 0.686578 27.870000 53.210000 14.350000
4725 158 4 -0.702118 27.530000 54.100000 13.320000
4726 158 5 0.467850 26.720000 55.330000 13.130000
4727 158 7 -0.628009 27.140000 56.290000 12.070000
4728 158 9 0.394768 26.630000 57.110000 12.240000
4729 158 8 -0.031221 26.850000 56.020000 13.980000
4730 158 8 0.031089 25.630000 55.340000 13.230000
4731 158 6 0.384852 28.420000 54.030000 12.840000
4732 158 2 -0.541197 26.760000 52.710000 9.650000
4733 158 3 0.826629 26.930000 51.650000 10.440000
4734 158 4 -0.720973 27.730000 50.560000 10.120000
4735 158 5 0.324077 28.590000 50.350000 8.930000
4736 158 7 -0.633848 29.140000 49.080000 9.120000
4737 158 9 0.421918 29.590000 48.880000 8.280000
4738 158 8 0.026269 29.360000 51.090000 9.180000
4739 158 8 0.072727 28.130000 50.460000 7.940000
4740 158 6 0.403281 27.930000 49.930000 10.880000
4741 159 1 0.000000 21.050000 60.620000 26.870000
4742 159 1 0.000000 17.530000 58.480000 28.550000
4743 159 1 0.000000 17.510000 62.800000 25.580000
4744 159 2 -0.901187 21.050000 60.620000 26.870000
4745 159 3 0.993526 20.080000 61.590000 27.080000
4746 159 4 -0.735566 19.130000 61.340000 28.080000
4747 159 5 0.306405 19.510000 60.480000 29.260000
4748 159 7 -0.577392 18.600000 60.440000 30.290000
4749 159 9 0.367197 18.540000 59.480000 30.460000
4750 159 8 0.086304 20.540000 60.710000 29.560000
4751 159 8 0.006047 19.850000 59.490000 28.930000
4752 159 6 0.395381 18.520000 62.150000 28.040000
4753 159 2 -0.723387 16.180000 60.370000 27.880000
4754 159 3 0.686578 17.150000 60.740000 27.060000
4755 159 4 -0.702118 16.810000 61.630000 26.030000
4756 159 5 0.467850 16.000000 62.860000 25.840000
4757 159 7 -0.628009 16.420000 63.820000 24.780000
4758 159 9 0.394768 15.910000 64.640000 24.950000
4759 159 8 -0.031221 16.130000 63.550000 26.690000
4760 159 8 0.031089 14.910000 62.870000 25.940000
4761 159 6 0.384852 17.700000 61.560000 25.550000
4762 159 2 -0.541197 18.150000 64.210000 23.670000
4763 159 3 0.826629 18.320000 63.150000 24.460000
4764 159 4 -0.720973 19.120000 62.060000 24.140000
4765 159 5 0.324077 19.980000 61.850000 22.950000
4766 159 7 -0.633848 20.530000 60.580000 23.140000
4767 159 9 0.421918 20.980000 60.380000 22.300000
4768 159 8 0.026269 20.750000 62.590000 23.200000
4769 159 8 0.072727 19.520000 61.960000 21.960000
4770 159 6 0.403281 19.320000 61.430000 24.900000
4771 160 1 0.000000 2.340000 3.830000 1.930000
4772 160 1 0.000000 1.140000 0.950000 3.870000
4773 160 1 0.000000 2.880000 65.018700 65.308700
4774 160 2 -0.901187 2.340000 3.830000 1.930000
4775 160 3 0.993526 1.370000 4.800000 2.140000
4776 160 4 -0.735566 0.420000 4.550000 3.140000
4777 160 5 0.306405 0.800000 3.690000 4.320000
4778 160 7 -0.577392 65.218700 3.650000 5.350000
4779 160 9 0.367197 65.158700 2.690000 5.520000
4780 160 8 0.086304 1.830000 3.920000 4.620000
4781 160 8 0.006047 1.140000 2.700000 3.990000
4782 160 6 0.395381 65.138700 5.360000 3.100000
4783 160 2 -0.723387 65.118700 2.840000 3.200000
4784 160 3 0.686578 0.760000 3.210000 2.380000
4785 160 4 -0.702118 0.420000 4.100000 1.350000
4786 160 5 0.467850 64.938700 5.330000 1.160000
4787 160 7 -0.628009 0.030000 6.290000 0.100000
4788 160 9 0.394768 64.848700 7.110000 0.270000
4789 160 8 -0.031221 65.068700 6.020000 2.010000
4790 160 8 0.031089 63.848700 5.340000 1.260000
4791 160 6 0.384852 1.310000 4.030000 0.870000
4792 160 2 -0.541197 3.520000 1.100000 63.398700
4793 160 3 0.826629 3.690000 0.040000 64.188700
4794 160 4 -0.720973 4.490000 64.278700 63.868700
4795 160 5 0.324077 5.350000 64.068700 62.678700
4796 160 7 -0.633848 5.900000 62.798700 62.868700
4797 160 9 0.421918 6.350000 62.598700 62.028700
4798 160 8 0.026269 6.120000 64.808700 62.928700
4799 160 8 0.072727 4.890000 64.178700 61.688700
4800 160 6 0.403281 4.690000 63.648700 64.628700
4801 161 1 0.000000 36.060000 0.530000 40.120000
4802 161 1 0.000000 40.540000 2.280000 41.660000
4803 161 1 0.000000 40.050000 63.128700 42.030000
4804 161 2 -0.901187 36.060000 0.530000 40.120000
4805 161 3 0.993526 35.090000 1.500000 40.330000
4806 161 4 -0.735566 34.140000 1.250000 41.330000
4807 161 5 0.306405 34.520000 0.390000 42.510000
4808 161 7 -0.577392 33.610000 0.350000 43.540000
4809 161 9 0.367197 33.550000 64.718700 43.710000
4810 161 8 0.086304 35.550000 0.620000 42.810000
4811 161 8 0.006047 34.860000 64.728700 42.180000
4812 161 6 0.395381 33.530000 2.060000 41.290000
4813 161 2 -0.723387 39.190000 4.170000 40.990000
4814 161 3 0.686578 40.160000 4.540000 40.170000
4815 161 4 -0.702118 39.820000 5.430000 39.140000
4816 161 5 0.467850 39.010000 6.660000 38.950000
4817 161 7 -0.628009 39.430000 7.620000 37.890000
4818 161 9 0.394768 38.920000 8.440000 38.060000
4819 161 8 -0.031221 39.140000 7.350000 39.800000
4820 161 8 0.031089 37.920000 6.670000 39.050000
4821 161 6 0.384852 40.710000 5.360000 38.660000
4822 161 2 -0.541197 40.690000 64.538700 40.120000
4823 161 3 0.826629 40.860000 63.478700 40.910000
4824 161 4 -0.720973 41.660000 62.388700 40.590000
4825 161 5 0.324077 42.520000 62.178700 39.400000
4826 161 7 -0.633848 43.070000 60.908700 39.590000
4827 161 9 0.421918 43.520000 60.708700 38.750000
4828 161 8 0.026269 43.290000 62.918700 39.650000
4829 161 8 0.072727 42.060000 62.288700 38.410000
4830 161 6 0.403281 41.860000 61.758700 41.350000
4831 162 1 0.000000 47.680000 39.740000 0.220000
4832 162 1 0.000000 50.900000 42.180000 3.550000
4833 162 1 0.000000 51.330000 37.520000 2.930000
4834 162 2 -0.901187 47.680000 39.740000 0.220000
4835 162 3 0.993526 46.710000 40.710000 0.430000
4836 162 4 -0.735566 45.760000 40.460000 1.430000
4837 162 5 0.306405 46.140000 39.600000 2.610000
4838 162 7 -0.577392 45.230000 39.560000 3.640000
4839 162 9 0.367197 45.170000 38.600000 3.810000
4840 162 8 0.086304 47.170000 39.830000 2.910000
4841 162 8 0.006047 46.480000 38.610000 2.280000
4842 162 6 0.395381 45.150000 41.270000 1.390000
4843 162 2 -0.723387 49.550000 44.070000 2.880000
4844 162 3 0.686578 50.520000 44.440000 2.060000
4845 162 4 -0.702118 50.180000 45.330000 1.030000
4846 162 5 0.467850 49.370000 46.560000 0.840000
4847 162 7 -0.628009 49.790000 47.520000 65.108700
4848 162 9 0.394768 49.280000 48.340000 65.278700
4849 162 8 -0.031221 49.500000 47.250000 1.690000
4850 162 8 0.031089 48.280000 46.570000 0.940000
4851 162 6 0.384852 51.070000 45.260000 0.550000
4852 162 2 -0.541197 51.970000 38.930000 1.020000
4853 162 3 0.826629 52.140000 37.870000 1.810000
4854 162 4 -0.720973 52.940000 36.780000 1.490000
4855 162 5 0.324077 53.800000 36.570000 0.300000
4856 162 7 -0.633848 54.350000 35.300000 0.490000
4857 162 9 0.421918 54.800000 35.100000 64.978700
4858 162 8 0.026269 54.570000 37.310000 0.550000
4859 162 8 0.072727 53.340000 36.680000 64.638700
4860 162 6 0.403281 53.140000 36.150000 2.250000
4861 163 1 0.000000 13.000000 0.560000 8.930000
4862 163 1 0.000000 9.980000 63.998700 5.560000
4863 163 1 0.000000 10.490000 2.990000 5.000000
4864 163 2 -0.901187 13.000000 0.560000 8.930000
4865 163 3 0.993526 12.030000 1.530000 9.140000
4866 163 4 -0.735566 11.080000 1.280000 10.140000
4867 163 5 0.306405 11.460000 0.420000 11.320000
4868 163 7 -0.577392 10.550000 0.380000 12.350000
4869 163 9 0.367197 10.490000 64.748700 12.520000
4870 163 8 0.086304 12.490000 0.650000 11.620000
4871 163 8 0.006047 11.800000 64.758700 10.990000
4872 163 6 0.395381 10.470000 2.090000 10.100000
4873 163 2 -0.723387 8.630000 0.560000 4.890000
4874 163 3 0.686578 9.600000 0.930000 4.070000
4875 163 4 -0.702118 9.260000 1.820000 3.040000
4876 163 5 0.467850 8.450000 3.050000 2.850000
4877 163 7 -0.628009 8.870000 4.010000 1.790000
4878 163 9 0.394768 8.360000 4.830000 1.960000
4879 163 8 -0.031221 8.580000 3.740000 3.700000
4880 163 8 0.031089 7.360000 3.060000 2.950000
4881 163 6 0.384852 10.150000 1.750000 2.560000
4882 163 2 -0.541197 11.130000 4.400000 3.090000
4883 163 3 0.826629 11.300000 3.340000 3.880000
4884 163 4 -0.720973 12.100000 2.250000 3.560000
4885 163 5 0.324077 12.960000 2.040000 2.370000
4886 163 7 -0.633848 13.510000 0.770000 2.560000
4887 163 9 0.421918 13.960000 0.570000 1.720000
4888 163 8 0.026269 13.730000 2.780000 2.620000
4889 163 8 0.072727 12.500000 2.150000 1.380000
4890 163 6 0.403281 12.300000 1.620000 4.320000
4891 164 1 0.000000 51.480000 55.870000 56.690000
4892 164 1 0.000000 48.350000 59.650000 58.760000
4893 164 1 0.000000 49.510000 59.610000 54.630000
4894 164 2 -0.901187 51.480000 55.870000 56.690000
4895 164 3 0.993526 50.510000 56.840000 56.900000
4896 164 4 -0.735566 49.560000 56.590000 57.900000
4897 164 5 0.306405 49.940000 55.730000 59.080000
4898 164 7 -0.577392 49.030000 55.690000 60.110000
4899 164 9 0.367197 48.970000 54.730000 60.280000
4900 164 8 0.086304 50.970000 55.960000 59.380000
4901 164 8 0.006047 50.280000 54.740000 58.750000
4902 164 6 0.395381 48.950000 57.400000 57.860000
4903 164 2 -0.723387 47.000000 61.540000 58.090000
4904 164 3 0.686578 47.970000 61.910000 57.270000
4905 164 4 -0.702118 47.630000 62.800000 56.240000
4906 164 5 0.467850 46.820000 64.030000 56.050000
4907 164 7 -0.628009 47.240000 64.990000 54.990000
4908 164 9 0.394768 46.730000 0.481300 55.160000
4909 164 8 -0.031221 46.950000 64.720000 56.900000
4910 164 8 0.031089 45.730000 64.040000 56.150000
4911 164 6 0.384852 48.520000 62.730000 55.760000
4912 164 2 -0.541197 50.150000 61.020000 52.720000
4913 164 3 0.826629 50.320000 59.960000 53.510000
4914 164 4 -0.720973 51.120000 58.870000 53.190000
4915 164 5 0.324077 51.980000 58.660000 52.000000
4916 164 7 -0.633848 52.530000 57.390000 52.190000
4917 164 9 0.421918 52.980000 57.190000 51.350000
4918 164 8 0.026269 52.750000 59.400000 52.250000
4919 164 8 0.072727 51.520000 58.770000 51.010000
4920 164 6 0.403281 51.320000 58.240000 53.950000
4921 165 1 0.000000 43.280000 36.120000 25.040000
4922 165 1 0.000000 38.270000 35.560000 26.300000
4923 165 1 0.000000 40.580000 31.790000 26.510000
4924 165 2 -0.901187 43.280000 36.120000 25.040000
4925 165 3 0.993526 42.310000 37.090000 25.250000
4926 165 4 -0.735566 41.360000 36.840000 26.250000
4927 165 5 0.306405 41.740000 35.980000 27.430000
4928 165 7 -0.577392 40.830000 35.940000 28.460000
4929 165 9 0.367197 40.770000 34.980000 28.630000
4930 165 8 0.086304 42.770000 36.210000 27.730000
4931 165 8 0.006047 42.080000 34.990000 27.100000
4932 165 6 0.395381 40.750000 37.650000 26.210000
4933 165 2 -0.723387 36.920000 37.450000 25.630000
4934 165 3 0.686578 37.890000 37.820000 24.810000
4935 165 4 -0.702118 37.550000 38.710000 23.780000
4936 165 5 0.467850 36.740000 39.940000 23.590000
4937 165 7 -0.628009 37.160000 40.900000 22.530000
4938 165 9 0.394768 36.650000 41.720000 22.700000
4939 165 8 -0.031221 36.870000 40.630000 24.440000
4940 165 8 0.031089 35.650000 39.950000 23.690000
4941 165 6 0.384852 38.440000 38.640000 23.300000
4942 165 2 -0.541197 41.220000 33.200000 24.600000
4943 165 3 0.826629 41.390000 32.140000 25.390000
4944 165 4 -0.720973 42.190000 31.050000 25.070000
4945 165 5 0.324077 43.050000 30.840000 23.880000
4946 165 7 -0.633848 43.600000 29.570000 24.070000
4947 165 9 0.421918 44.050000 29.370000 23.230000
4948 165 8 0.026269 43.820000 31.580000 24.130000
4949 165 8 0.072727 42.590000 30.950000 22.890000
4950 165 6 0.403281 42.390000 30.420000 25.830000
4951 166 1 0.000000 20.420000 46.020000 46.690000
4952 166 1 0.000000 18.810000 42.820000 44.970000
4953 166 1 0.000000 20.790000 46.680000 41.930000
4954 166 2 -0.901187 20.420000 46.020000 46.690000
4955 166 3 0.993526 19.450000 46.990000 46.900000
4956 166 4 -0.735566 18.500000 46.740000 47.900000
4957 166 5 0.306405 18.880000 45.880000 49.080000
4958 166 7 -0.577392 17.970000 45.840000 50.110000
4959 166 9 0.367197 17.910000 44.880000 50.280000
