524 4 4 0.000000 29.630000 14.680000 -14.180000
525 4 4 0.000000 29.070000 13.410000 -15.020000
526 4 4 0.000000 29.630000 14.500000 -15.930000
527 4 4 0.000000 88.780000 14.090000 -15.510000
528 4 4 0.000000 89.500000 15.400000 -15.810000
529 4 4 0.000000 88.850000 15.480000 -14.090000
530 4 4 0.000000 90.060000 16.380000 -13.860000
531 4 4 0.000000 90.160000 17.110000 -11.510000
532 4 4 0.000000 91.670000 17.100000 -11.320000
533 4 4 0.000000 91.910000 75.490000 -9.800000
534 4 4 0.000000 93.210000 74.870000 -10.300000
535 4 4 0.000000 92.210000 74.770000 -10.200000
536 4 4 0.000000 93.060000 74.430000 -11.410000
537 4 4 0.000000 91.610000 73.220000 -11.770000
538 4 4 0.000000 92.230000 73.740000 -13.050000
539 4 4 0.000000 91.910000 75.970000 -12.400000
540 4 4 0.000000 92.780000 76.960000 -13.140000
541 4 4 0.000000 92.190000 19.570000 -13.750000
542 4 4 0.000000 93.490000 20.260000 -14.110000
543 4 4 0.000000 95.050000 21.740000 -16.650000
544 4 4 0.000000 96.440000 21.920000 -17.230000
545 4 4 0.000000 97.980000 20.590000 -19.870000
546 4 4 0.000000 99.080000 20.840000 -20.890000
547 4 4 0.000000 100.080000 80.400000 -23.930000
548 4 4 0.000000 100.900000 81.270000 -24.870000
549 4 4 0.000000 103.420000 80.760000 -26.150000
550 4 4 0.000000 104.310000 81.970000 -26.390000
551 4 4 0.000000 105.440000 81.010000 -24.740000
552 4 4 0.000000 106.730000 81.730000 -24.410000
553 4 4 0.000000 109.170000 80.280000 -22.510000
554 4 4 0.000000 110.660000 80.030000 -22.410000
555 4 4 0.000000 110.980000 77.080000 -22.050000
556 4 4 0.000000 112.030000 76.320000 -22.840000
557 4 4 0.000000 113.050000 74.900000 -21.770000
558 4 4 0.000000 113.420000 74.610000 -23.220000
559 4 4 0.000000 114.480000 72.660000 -25.150000
560 4 4 0.000000 114.600000 73.360000 -26.490000
561 4 4 0.000000 114.900000 72.280000 -28.750000
562 4 4 0.000000 115.440000 73.590000 -29.320000
563 4 4 0.000000 117.510000 74.540000 -31.290000
564 4 4 0.000000 118.700000 75.470000 -31.080000
565 4 4 0.000000 120.160000 76.280000 -33.130000
566 4 4 0.000000 121.660000 76.330000 -32.880000
567 4 4 0.000000 124.520000 76.170000 -35.170000
568 4 4 0.000000 125.940000 75.820000 -35.590000
569 4 4 0.000000 127.020000 77.290000 -38.190000
570 4 4 0.000000 127.990000 77.380000 -39.350000
571 4 4 0.000000 130.270000 78.320000 -42.170000
572 4 4 0.000000 130.660000 79.240000 -43.320000
573 4 4 0.000000 131.210000 82.200000 14.430000
574 4 4 0.000000 131.560000 83.530000 13.790000
575 4 4 0.000000 132.600000 87.080000 -46.600000
576 4 4 0.000000 133.600000 88.190000 -46.920000
577 4 4 0.000000 136.820000 89.830000 -46.160000
578 4 4 0.000000 138.310000 89.890000 -46.430000
579 4 4 0.000000 140.070000 88.570000 -44.550000
580 4 4 0.000000 141.300000 87.730000 -44.900000
581 4 4 0.000000 141.440000 86.260000 -43.180000
582 4 4 0.000000 142.530000 85.320000 -43.690000
583 4 4 0.000000 145.530000 83.440000 -43.030000
584 4 4 0.000000 146.870000 83.210000 -43.700000
585 4 4 0.000000 149.080000 81.280000 -44.630000
586 4 4 0.000000 150.130000 82.260000 -45.120000
587 4 4 0.000000 150.290000 81.260000 -45.390000
588 4 4 0.000000 150.590000 82.740000 -45.610000
589 4 4 0.000000 149.440000 82.450000 -46.920000
590 4 4 0.000000 149.560000 83.920000 -47.280000
591 4 4 0.000000 148.860000 84.470000 -45.840000
592 4 4 0.000000 149.550000 85.570000 -46.630000
593 4 4 0.000000 148.730000 84.930000 -47.180000
594 4 4 0.000000 150.000000 85.110000 -48.000000
595 4 4 0.000000 151.580000 82.620000 -49.540000
596 4 4 0.000000 152.920000 82.210000 -50.130000
597 4 4 0.000000 154.570000 79.410000 -51.300000
598 4 4 0.000000 155.860000 79.020000 -52.010000
599 4 4 0.000000 158.000000 77.760000 -54.740000
600 4 3 0.000000 159.060000 77.770000 -55.830000
601 5 1 0.000000 33.320000 8.740000 32.990000
602 5 2 0.000000 35.060000 8.950000 34.720000
603 5 2 0.000000 36.810000 8.230000 36.320000
604 5 2 0.000000 38.270000 9.130000 37.980000
605 5 2 0.000000 38.980000 8.840000 40.330000
606 5 2 0.000000 40.210000 9.500000 42.280000
607 5 2 0.000000 40.790000 10.410000 44.560000
608 5 2 0.000000 40.330000 9.410000 46.740000
609 5 2 0.000000 39.860000 9.850000 49.020000
610 5 2 0.000000 39.770000 8.830000 51.120000
611 5 2 0.000000 41.410000 9.050000 53.010000
612 5 2 0.000000 41.330000 10.880000 54.830000
613 5 2 0.000000 41.220000 11.990000 56.940000
614 5 2 0.000000 42.280000 10.140000 58.590000
615 5 2 0.000000 43.190000 10.300000 0.680000
616 5 2 0.000000 41.490000 10.460000 2.200000
617 5 2 0.000000 39.660000 12.360000 2.090000
618 5 2 0.000000 38.860000 14.650000 2.640000
619 5 2 0.000000 36.970000 16.170000 2.820000
620 5 2 0.000000 34.960000 14.860000 3.170000
621 5 2 0.000000 32.860000 13.810000 4.010000
622 5 2 0.000000 31.340000 12.640000 5.640000
623 5 2 0.000000 29.260000 11.590000 5.470000
624 5 2 0.000000 27.920000 12.610000 7.380000
625 5 2 0.000000 25.630000 13.570000 7.830000
626 5 2 0.000000 25.780000 13.810000 10.140000
627 5 2 0.000000 25.480000 11.940000 11.900000
628 5 2 0.000000 27.140000 12.360000 13.570000
629 5 2 0.000000 29.190000 11.170000 13.930000
630 5 2 0.000000 31.160000 9.650000 14.550000
631 5 2 0.000000 30.830000 7.600000 13.340000
632 5 2 0.000000 29.740000 7.010000 11.150000
633 5 2 0.000000 30.330000 7.660000 8.970000
634 5 2 0.000000 29.150000 7.950000 6.840000
635 5 2 0.000000 29.990000 6.270000 5.170000
636 5 2 0.000000 28.480000 4.390000 4.770000
637 5 2 0.000000 27.440000 3.130000 2.950000
638 5 2 0.000000 26.460000 3.440000 0.660000
639 5 2 0.000000 25.790000 5.010000 59.150000
640 5 2 0.000000 26.140000 4.840000 56.750000
641 5 2 0.000000 26.580000 4.840000 54.450000
642 5 2 0.000000 28.310000 4.330000 52.900000
643 5 2 0.000000 29.310000 3.900000 50.650000
644 5 2 0.000000 27.810000 4.450000 48.730000
645 5 2 0.000000 27.230000 4.770000 46.540000
646 5 2 0.000000 26.650000 4.420000 44.260000
647 5 2 0.000000 24.440000 3.470000 43.450000
648 5 2 0.000000 22.360000 3.740000 42.320000
649 5 2 0.000000 20.230000 3.010000 43.470000
650 5 1 0.000000 18.340000 3.030000 41.810000
651 5 3 0.000000 33.320000 8.740000 32.990000
652 5 4 0.000000 34.610000 9.200000 32.300000
653 5 4 0.000000 37.640000 9.870000 33.340000
654 5 4 0.000000 38.910000 10.330000 32.640000
655 5 4 0.000000 41.930000 10.090000 33.520000
656 5 4 0.000000 43.170000 10.590000 32.780000
657 5 4 0.000000 45.840000 12.020000 33.670000
658 5 4 0.000000 47.020000 12.580000 32.880000
659 5 4 0.000000 48.880000 12.890000 34.420000
660 5 4 0.000000 50.010000 13.530000 33.620000
661 5 4 0.000000 52.370000 14.860000 34.780000
662 5 4 0.000000 53.520000 15.530000 34.030000
663 5 4 0.000000 55.290000 17.100000 35.620000
664 5 4 0.000000 56.540000 17.700000 34.990000
665 5 4 0.000000 57.400000 17.230000 36.610000
666 5 4 0.000000 58.780000 17.630000 36.110000
667 5 4 0.000000 59.730000 18.340000 37.910000
668 5 4 0.000000 61.170000 18.470000 37.420000
669 5 4 0.000000 62.500000 17.460000 38.960000
670 5 4 0.000000 63.860000 17.420000 38.270000
671 5 4 0.000000 66.760000 17.620000 39.300000
672 5 4 0.000000 67.890000 17.710000 38.280000
673 5 4 0.000000 68.760000 19.820000 38.950000
674 5 4 0.000000 69.540000 20.370000 37.770000
675 5 4 0.000000 70.060000 22.320000 38.770000
676 5 4 0.000000 70.620000 23.410000 37.860000
677 5 4 0.000000 72.250000 22.820000 38.880000
678 5 4 0.000000 72.970000 24.130000 38.580000
679 5 4 0.000000 74.820000 25.480000 -19.320000
680 5 4 0.000000 76.030000 26.380000 -19.090000
681 5 4 0.000000 75.740000 27.010000 -17.270000
682 5 4 0.000000 77.250000 27.000000 -17.080000
683 5 4 0.000000 76.880000 28.500000 -17.290000
684 5 4 0.000000 78.180000 27.880000 -17.790000
685 5 4 0.000000 78.450000 29.590000 -18.140000
686 5 4 0.000000 79.300000 29.250000 -19.350000
687 5 4 0.000000 78.090000 30.860000 -20.530000
688 5 4 0.000000 78.710000 31.380000 -21.810000
689 5 4 0.000000 77.400000 30.920000 -22.500000
690 5 4 0.000000 78.270000 31.910000 -23.240000
691 5 4 0.000000 77.270000 31.780000 -22.890000
692 5 4 0.000000 78.570000 32.470000 -23.250000
693 5 4 0.000000 78.450000 31.700000 -22.030000
694 5 4 0.000000 79.840000 31.880000 -22.610000
695 5 4 0.000000 79.030000 30.940000 -23.600000
696 5 4 0.000000 80.130000 31.190000 -24.620000
697 5 4 0.000000 79.710000 32.740000 -23.780000
698 5 4 0.000000 80.530000 33.610000 -24.720000
699 5 4 0.000000 79.030000 35.690000 -24.900000
700 5 4 0.000000 79.920000 36.900000 -25.140000
701 5 4 0.000000 81.150000 38.200000 -22.710000
702 5 4 0.000000 82.440000 38.920000 -22.380000
703 5 4 0.000000 83.610000 37.290000 -20.280000
704 5 4 0.000000 85.100000 37.040000 -20.180000
705 5 4 0.000000 88.120000 36.840000 -18.820000
706 5 4 0.000000 89.170000 36.080000 -19.610000
707 5 4 0.000000 91.920000 34.260000 -20.440000
708 5 4 0.000000 92.290000 33.970000 -21.890000
709 5 4 0.000000 94.420000 32.650000 -22.780000
710 5 4 0.000000 94.540000 33.350000 -24.120000
711 5 4 0.000000 94.460000 32.400000 -26.350000
712 5 4 0.000000 95.000000 33.710000 -26.920000
713 5 4 0.000000 94.780000 34.360000 -29.230000
714 5 4 0.000000 95.970000 35.290000 -29.020000
715 5 4 0.000000 97.960000 36.420000 -30.850000
716 5 4 0.000000 99.460000 36.470000 -30.600000
717 5 4 0.000000 99.780000 36.510000 -32.750000
718 5 4 0.000000 101.200000 36.160000 -33.170000
719 5 4 0.000000 103.280000 34.250000 -35.690000
720 5 4 0.000000 104.250000 34.340000 -36.850000
721 5 4 0.000000 103.380000 33.000000 -38.520000
722 5 4 0.000000 103.770000 33.920000 -39.670000
723 5 4 0.000000 103.010000 33.860000 -42.380000
724 5 4 0.000000 103.360000 35.190000 -43.020000
725 5 4 0.000000 103.000000 36.820000 -45.760000
726 5 4 0.000000 104.000000 37.930000 -46.080000
727 5 4 0.000000 104.670000 40.160000 12.140000
728 5 4 0.000000 106.160000 40.220000 11.870000
729 5 4 0.000000 107.920000 39.570000 9.180000
730 5 4 0.000000 109.150000 38.730000 8.830000
731 5 4 0.000000 110.680000 37.750000 6.120000
732 5 4 0.000000 111.770000 36.810000 5.610000
733 5 4 0.000000 114.710000 35.600000 3.450000
734 5 4 0.000000 116.050000 35.370000 2.780000
735 5 4 0.000000 118.380000 35.320000 -0.110000
736 5 4 0.000000 119.430000 36.300000 -0.600000
737 5 4 0.000000 118.580000 38.190000 -2.840000
738 5 4 0.000000 118.880000 39.670000 -3.060000
739 5 4 0.000000 118.420000 41.490000 -5.480000
740 5 4 0.000000 118.540000 42.960000 -5.840000
741 5 4 0.000000 118.310000 43.980000 -8.690000
742 5 4 0.000000 119.000000 45.080000 -9.480000
743 5 4 0.000000 117.830000 44.800000 -11.170000
744 5 4 0.000000 119.100000 44.980000 -11.990000
745 5 4 0.000000 118.360000 45.040000 -13.800000
746 5 4 0.000000 119.700000 44.630000 -14.390000
747 5 4 0.000000 118.900000 43.440000 -13.820000
748 5 4 0.000000 120.190000 43.050000 -14.530000
749 5 4 0.000000 119.520000 42.860000 -17.080000
750 5 3 0.000000 120.580000 42.870000 -18.170000
751 6 1 0.000000 49.120000 31.810000 53.360000
752 6 2 0.000000 50.580000 32.850000 51.680000
753 6 2 0.000000 52.360000 33.530000 49.790000
754 6 2 0.000000 52.640000 34.280000 47.370000
755 6 2 0.000000 52.320000 33.630000 44.820000
756 6 2 0.000000 50.830000 33.800000 43.000000
757 6 2 0.000000 48.850000 32.630000 43.860000
758 6 2 0.000000 47.810000 30.390000 43.800000
759 6 2 0.000000 45.750000 29.540000 43.040000
760 6 2 0.000000 44.980000 27.200000 43.020000
761 6 2 0.000000 44.660000 24.990000 43.690000
762 6 2 0.000000 45.870000 23.040000 43.670000
763 6 2 0.000000 47.690000 21.780000 44.950000
764 6 2 0.000000 49.870000 21.350000 45.970000
765 6 2 0.000000 51.450000 20.320000 44.340000
766 6 2 0.000000 52.580000 18.410000 44.490000
767 6 2 0.000000 53.320000 16.190000 44.310000
768 6 2 0.000000 55.730000 16.070000 44.350000
769 6 2 0.000000 56.960000 17.850000 45.440000
770 6 2 0.000000 59.180000 17.760000 45.230000
771 6 2 0.000000 0.360000 16.900000 43.570000
772 6 2 0.000000 59.220000 14.650000 42.870000
773 6 2 0.000000 58.310000 14.140000 40.540000
774 6 2 0.000000 56.560000 15.360000 39.740000
775 6 2 0.000000 54.830000 16.530000 38.810000
776 6 2 0.000000 52.850000 17.100000 37.330000
777 6 2 0.000000 52.450000 16.410000 35.000000
778 6 2 0.000000 51.650000 16.530000 32.690000
779 6 2 0.000000 52.760000 14.730000 31.300000
780 6 2 0.000000 54.280000 13.410000 32.450000
781 6 2 0.000000 56.010000 12.920000 34.030000
782 6 2 0.000000 58.220000 12.710000 35.080000
783 6 2 0.000000 60.090000 12.470000 36.280000
784 6 2 0.000000 1.670000 13.810000 37.360000
785 6 2 0.000000 2.190000 14.820000 39.450000
786 6 2 0.000000 4.120000 16.110000 39.890000
787 6 2 0.000000 6.060000 17.060000 40.880000
788 6 2 0.000000 7.010000 19.260000 39.960000
789 6 2 0.000000 8.300000 20.780000 41.250000
790 6 2 0.000000 9.980000 19.700000 42.590000
791 6 2 0.000000 12.250000 20.570000 41.830000
792 6 2 0.000000 13.040000 22.320000 40.260000
793 6 2 0.000000 12.750000 21.700000 37.870000
794 6 2 0.000000 11.430000 19.740000 37.390000
795 6 2 0.000000 10.200000 20.100000 35.340000
796 6 2 0.000000 9.950000 22.280000 34.400000
797 6 2 0.000000 11.400000 23.870000 33.650000
798 6 2 0.000000 11.080000 26.150000 32.840000
799 6 2 0.000000 12.160000 27.800000 31.200000
800 6 1 0.000000 13.670000 27.560000 29.410000
801 6 3 0.000000 49.120000 31.810000 53.360000
802 6 4 0.000000 50.410000 32.270000 52.670000
803 6 4 0.000000 53.160000 33.770000 50.300000
804 6 4 0.000000 54.430000 34.230000 49.600000
805 6 4 0.000000 57.480000 35.390000 46.990000
806 6 4 0.000000 58.720000 35.890000 46.250000
807 6 4 0.000000 60.210000 37.170000 43.060000
808 6 4 0.000000 61.390000 37.730000 42.270000
809 6 4 0.000000 62.220000 37.680000 38.910000
810 6 4 0.000000 63.350000 38.320000 38.110000
811 6 4 0.000000 62.990000 39.160000 35.500000
812 6 4 0.000000 64.140000 39.830000 34.750000
813 6 4 0.000000 63.350000 39.320000 34.920000
814 6 4 0.000000 64.600000 39.920000 34.290000
815 6 4 0.000000 64.880000 38.210000 33.670000
816 6 4 0.000000 66.260000 38.610000 33.170000
817 6 4 0.000000 65.620000 38.030000 31.930000
818 6 4 0.000000 67.060000 38.160000 31.440000
819 6 4 0.000000 67.710000 35.830000 30.860000
820 6 4 0.000000 69.070000 35.790000 30.170000
821 6 4 0.000000 70.010000 33.560000 29.980000
822 6 4 0.000000 71.140000 33.650000 28.960000
823 6 4 0.000000 73.300000 31.980000 27.790000
824 6 4 0.000000 74.080000 32.530000 26.610000
825 6 4 0.000000 76.530000 32.110000 26.780000
826 6 4 0.000000 77.090000 33.200000 25.870000
827 6 4 0.000000 79.840000 34.030000 26.260000
828 6 4 0.000000 80.560000 35.340000 25.960000
829 6 4 0.000000 83.080000 35.500000 24.340000
830 6 4 0.000000 84.290000 36.400000 24.570000
831 6 4 0.000000 86.830000 34.960000 25.020000
832 6 4 0.000000 88.340000 34.950000 25.210000
833 6 4 0.000000 90.540000 32.330000 24.930000
834 6 4 0.000000 91.840000 31.710000 24.430000
835 6 4 0.000000 95.320000 31.010000 23.570000
836 6 4 0.000000 96.170000 30.670000 22.360000
837 6 4 0.000000 98.080000 32.540000 22.090000
838 6 4 0.000000 98.700000 33.060000 20.810000
839 6 4 0.000000 101.620000 33.820000 19.560000
840 6 4 0.000000 102.490000 34.810000 18.820000
841 6 4 0.000000 44.770000 34.870000 16.670000
842 6 4 0.000000 46.070000 35.560000 16.310000
843 6 4 0.000000 106.330000 33.710000 15.200000
844 6 4 0.000000 107.720000 33.890000 14.620000
845 6 4 0.000000 108.080000 33.490000 11.470000
846 6 4 0.000000 109.180000 33.740000 10.450000
847 6 4 0.000000 108.350000 35.490000 8.580000
848 6 4 0.000000 109.170000 36.360000 7.640000
849 6 4 0.000000 108.230000 38.650000 6.080000
850 6 4 0.000000 109.120000 39.860000 5.840000
851 6 4 0.000000 108.220000 41.490000 4.480000
852 6 4 0.000000 109.510000 42.210000 4.810000
853 6 4 0.000000 110.580000 41.760000 2.820000
854 6 4 0.000000 112.070000 41.510000 2.920000
855 6 4 0.000000 112.630000 41.010000 0.300000
856 6 4 0.000000 113.680000 40.250000 -0.490000
857 6 4 0.000000 115.490000 37.820000 -3.070000
858 6 4 0.000000 115.860000 37.530000 -4.520000
859 6 4 0.000000 117.540000 36.410000 -4.880000
860 6 4 0.000000 117.660000 37.110000 -6.220000
861 6 4 0.000000 119.640000 37.720000 -5.660000
862 6 4 0.000000 120.180000 39.030000 -6.230000
863 6 4 0.000000 123.260000 40.060000 -5.300000
864 6 4 0.000000 124.450000 40.990000 -5.090000
865 6 4 0.000000 127.720000 41.230000 -3.540000
866 6 4 0.000000 129.220000 41.280000 -3.290000
867 6 4 0.000000 72.300000 42.370000 -2.230000
868 6 4 0.000000 73.720000 42.020000 -2.650000
869 6 4 0.000000 75.480000 42.800000 -1.410000
870 6 4 0.000000 76.450000 42.890000 -2.570000
871 6 4 0.000000 79.020000 44.720000 -3.400000
872 6 4 0.000000 79.410000 45.640000 -4.550000
873 6 4 0.000000 81.630000 47.790000 -4.450000
874 6 4 0.000000 81.980000 49.120000 -5.090000
875 6 4 0.000000 83.550000 52.640000 -6.460000
876 6 4 0.000000 84.550000 53.750000 -6.780000
877 6 4 0.000000 87.180000 55.930000 -5.760000
878 6 4 0.000000 88.670000 55.990000 -6.030000
879 6 4 0.000000 91.760000 54.430000 -4.980000
880 6 4 0.000000 92.990000 53.590000 -5.330000
881 6 4 0.000000 96.350000 53.480000 -6.500000
882 6 4 0.000000 97.440000 52.540000 -7.010000
883 6 4 0.000000 99.440000 53.590000 -9.190000
884 6 4 0.000000 100.780000 53.360000 -9.860000
885 6 4 0.000000 101.820000 53.120000 -12.890000
886 6 4 0.000000 102.870000 54.100000 -13.380000
887 6 4 0.000000 102.200000 53.480000 -14.180000
888 6 4 0.000000 102.500000 54.960000 -14.400000
889 6 4 0.000000 101.390000 56.820000 -16.680000
890 6 4 0.000000 101.510000 58.290000 -17.040000
891 6 4 0.000000 101.610000 61.840000 -18.550000
892 6 4 0.000000 102.300000 62.940000 -19.340000
893 6 4 0.000000 104.790000 65.200000 -20.970000
894 6 4 0.000000 106.060000 65.380000 -21.790000
895 6 4 0.000000 107.080000 67.450000 -23.280000
896 6 4 0.000000 108.420000 67.040000 -23.870000
897 6 4 0.000000 110.830000 68.230000 -26.090000
898 6 4 0.000000 112.120000 67.840000 -26.800000
899 6 4 0.000000 114.850000 67.390000 -29.480000
900 6 3 0.000000 115.910000 67.400000 -30.570000
901 7 1 0.000000 7.130000 33.390000 59.440000
902 7 2 0.000000 4.950000 32.980000 0.350000
903 7 2 0.000000 3.220000 32.070000 59.250000
904 7 2 0.000000 0.780000 32.050000 58.570000
905 7 2 0.000000 -0.440000 33.390000 56.850000
906 7 2 0.000000 57.460000 33.810000 57.340000
907 7 2 0.000000 55.750000 34.990000 58.540000
908 7 2 0.000000 53.590000 34.100000 58.830000
909 7 2 0.000000 53.000000 32.500000 60.460000
910 7 2 0.000000 53.690000 33.140000 2.490000
911 7 2 0.000000 53.130000 35.280000 3.500000
912 7 2 0.000000 51.080000 35.830000 2.260000
913 7 2 0.000000 48.960000 35.590000 1.090000
914 7 2 0.000000 46.750000 35.970000 1.610000
915 7 2 0.000000 46.230000 34.200000 3.000000
916 7 2 0.000000 45.680000 31.760000 3.250000
917 7 2 0.000000 43.960000 30.510000 4.070000
918 7 2 0.000000 41.940000 29.540000 4.660000
919 7 2 0.000000 41.190000 30.220000 7.060000
920 7 2 0.000000 40.450000 32.500000 7.040000
921 7 2 0.000000 38.060000 32.760000 6.930000
922 7 2 0.000000 37.200000 34.880000 7.460000
923 7 2 0.000000 37.640000 36.400000 5.720000
924 7 2 0.000000 39.810000 37.040000 5.420000
925 7 2 0.000000 40.700000 38.670000 4.010000
926 7 2 0.000000 40.730000 39.810000 1.950000
927 7 2 0.000000 42.790000 41.020000 1.270000
928 7 2 0.000000 44.990000 40.530000 1.860000
929 7 2 0.000000 45.980000 40.820000 3.930000
930 7 2 0.000000 46.230000 42.730000 5.290000
931 7 2 0.000000 47.660000 43.160000 7.020000
932 7 2 0.000000 48.830000 43.930000 8.890000
933 7 2 0.000000 48.480000 42.930000 11.090000
934 7 2 0.000000 46.660000 42.900000 12.460000
935 7 2 0.000000 45.900000 41.680000 14.250000
936 7 2 0.000000 43.610000 42.290000 15.150000
937 7 2 0.000000 42.360000 41.550000 17.240000
938 7 2 0.000000 43.620000 41.040000 19.090000
939 7 2 0.000000 44.120000 39.190000 20.740000
940 7 2 0.000000 45.130000 37.040000 20.100000
941 7 2 0.000000 44.150000 34.840000 20.770000
942 7 2 0.000000 44.050000 32.480000 21.250000
943 7 2 0.000000 46.370000 31.320000 21.420000
944 7 2 0.000000 47.030000 29.170000 20.320000
945 7 2 0.000000 49.380000 29.340000 20.020000
946 7 2 0.000000 51.770000 29.890000 19.760000
947 7 2 0.000000 53.770000 28.810000 20.700000
948 7 2 0.000000 55.260000 27.100000 21.310000
949 7 2 0.000000 54.300000 26.470000 23.280000
950 7 1 0.000000 52.190000 25.990000 24.420000
951 7 3 0.000000 7.130000 33.390000 59.440000
952 7 4 0.000000 8.420000 33.850000 58.750000
953 7 4 0.000000 7.530000 33.900000 -1.030000
954 7 4 0.000000 8.800000 34.360000 -1.730000
955 7 4 0.000000 8.340000 33.930000 56.450000
956 7 4 0.000000 9.580000 34.430000 55.710000
957 7 4 0.000000 8.350000 34.940000 54.260000
958 7 4 0.000000 9.530000 35.500000 53.470000
959 7 4 0.000000 9.460000 37.440000 50.940000
960 7 4 0.000000 10.590000 38.080000 50.140000
961 7 4 0.000000 69.620000 39.170000 49.840000
962 7 4 0.000000 70.770000 39.840000 49.090000
963 7 4 0.000000 70.250000 41.680000 49.600000
964 7 4 0.000000 71.500000 42.280000 48.970000
965 7 4 0.000000 70.660000 41.920000 48.700000
966 7 4 0.000000 72.040000 42.320000 48.200000
967 7 4 0.000000 72.870000 40.990000 49.350000
968 7 4 0.000000 74.310000 41.120000 48.860000
969 7 4 0.000000 76.420000 41.770000 -9.670000
970 7 4 0.000000 77.780000 41.730000 -10.360000
971 7 4 0.000000 78.480000 43.850000 -10.210000
972 7 4 0.000000 79.610000 43.940000 -11.230000
973 7 4 0.000000 78.510000 44.770000 -13.620000
974 7 4 0.000000 79.290000 45.320000 -14.800000
975 7 4 0.000000 77.800000 45.920000 -17.080000
976 7 4 0.000000 78.360000 47.010000 -17.990000
977 7 4 0.000000 76.720000 48.650000 -18.100000
978 7 4 0.000000 77.440000 49.960000 -18.400000
979 7 4 0.000000 77.860000 49.380000 -17.000000
980 7 4 0.000000 79.070000 50.280000 -16.770000
981 7 4 0.000000 79.930000 48.310000 -16.220000
982 7 4 0.000000 81.440000 48.300000 -16.030000
983 7 4 0.000000 81.180000 46.650000 -15.310000
984 7 4 0.000000 82.480000 46.030000 -15.810000
985 7 4 0.000000 81.530000 44.480000 -16.120000
986 7 4 0.000000 82.380000 44.140000 -17.330000
987 7 4 0.000000 82.310000 44.910000 -16.290000
988 7 4 0.000000 82.930000 45.430000 -17.570000
989 7 4 0.000000 82.890000 48.560000 -18.630000
990 7 4 0.000000 83.760000 49.550000 -19.370000
991 7 4 0.000000 82.470000 50.730000 -19.970000
992 7 4 0.000000 83.770000 51.420000 -20.330000
993 7 4 0.000000 84.310000 53.940000 -20.210000
994 7 4 0.000000 85.700000 54.120000 -20.790000
995 7 4 0.000000 87.410000 55.750000 -23.350000
996 7 4 0.000000 88.510000 56.000000 -24.370000
997 7 4 0.000000 91.600000 57.170000 -25.740000
998 7 4 0.000000 92.420000 58.040000 -26.680000
999 7 4 0.000000 94.100000 60.790000 -28.720000
1000 7 4 0.000000 94.990000 62.000000 -28.960000
1001 7 4 0.000000 96.100000 64.200000 -30.900000
1002 7 4 0.000000 97.390000 64.920000 -30.570000
1003 7 4 0.000000 100.920000 66.370000 -30.910000
1004 7 4 0.000000 102.410000 66.120000 -30.810000
1005 7 4 0.000000 105.970000 65.010000 -30.530000
1006 7 4 0.000000 107.020000 64.250000 -31.320000
1007 7 4 0.000000 108.710000 63.910000 -30.440000
1008 7 4 0.000000 109.080000 63.620000 -31.890000
1009 7 4 0.000000 109.490000 65.730000 -32.040000
1010 7 4 0.000000 109.610000 66.430000 -33.380000
1011 7 4 0.000000 111.290000 67.960000 -32.670000
1012 7 4 0.000000 111.830000 69.270000 -33.240000
1013 7 4 0.000000 113.870000 71.280000 -31.490000
1014 7 4 0.000000 115.060000 72.210000 -31.280000
1015 7 4 0.000000 116.110000 71.690000 -28.730000
1016 7 4 0.000000 117.610000 71.740000 -28.480000
1017 7 4 0.000000 117.290000 71.460000 -27.130000
1018 7 4 0.000000 118.710000 71.110000 -27.550000
1019 7 4 0.000000 119.190000 69.660000 -26.610000
1020 7 4 0.000000 120.160000 69.750000 -27.770000
1021 7 4 0.000000 118.510000 70.900000 -28.140000
1022 7 4 0.000000 118.900000 71.820000 -29.290000
1023 7 4 0.000000 117.930000 72.280000 -28.090000
1024 7 4 0.000000 118.280000 73.610000 -28.730000
1025 7 4 0.000000 120.160000 74.420000 -27.330000
1026 7 4 0.000000 121.160000 75.530000 -27.650000
1027 7 4 0.000000 123.000000 74.340000 -26.270000
1028 7 4 0.000000 124.490000 74.400000 -26.540000
1029 7 4 0.000000 126.910000 71.770000 -27.470000
1030 7 4 0.000000 128.140000 70.930000 -27.820000
1031 7 4 0.000000 128.250000 67.750000 -27.560000
1032 7 4 0.000000 129.340000 66.810000 -28.070000
1033 7 4 0.000000 130.450000 63.750000 -28.200000
1034 7 4 0.000000 131.790000 63.520000 -28.870000
1035 7 4 0.000000 135.440000 62.740000 -29.340000
1036 7 4 0.000000 136.490000 63.720000 -29.830000
1037 7 4 0.000000 137.800000 62.910000 -31.250000
1038 7 4 0.000000 138.100000 64.390000 -31.470000
1039 7 4 0.000000 140.570000 66.060000 -32.000000
1040 7 4 0.000000 140.690000 67.530000 -32.360000
1041 7 4 0.000000 143.430000 69.450000 -33.190000
1042 7 4 0.000000 144.120000 70.550000 -33.980000
1043 7 4 0.000000 147.160000 70.140000 -33.920000
1044 7 4 0.000000 148.430000 70.320000 -34.740000
1045 7 4 0.000000 151.260000 68.400000 -34.810000
1046 7 4 0.000000 152.600000 67.990000 -35.400000
1047 7 4 0.000000 152.970000 66.900000 -34.010000
1048 7 4 0.000000 154.260000 66.510000 -34.720000
1049 7 4 0.000000 153.370000 65.820000 -34.470000
