475 159 4 0 8.230000 4.380000 3.790000 0 1 0
476 159 3 0 7.510000 4.320000 4.030000 0 1 0
477 159 3 0 8.950000 4.450000 3.540000 0 1 0
478 160 4 0 5.990000 4.310000 3.010000 0 1 0
479 160 3 0 5.310000 4.330000 3.350000 0 1 0
480 160 3 0 6.670000 4.290000 2.670000 0 1 0
481 161 4 0 3.700000 5.100000 2.950000 0 1 0
482 161 3 0 3.140000 5.060000 3.460000 0 1 0
483 161 3 0 4.270000 5.150000 2.440000 0 1 0
484 162 4 0 1.420000 5.190000 2.880000 0 1 0
485 162 3 0 1.030000 4.920000 3.470000 0 1 0
486 162 3 0 1.810000 5.470000 2.290000 0 1 0
487 163 4 0 0.230000 3.080000 3.150000 0 1 0
488 163 3 0 60.135500 2.530000 3.600000 -1 1 0
489 163 3 0 0.510000 3.620000 2.690000 0 1 0
490 164 4 0 58.810000 1.410000 4.200000 -1 1 0
491 164 3 0 58.450000 0.760000 4.350000 -1 1 0
492 164 3 0 59.170000 2.070000 4.050000 -1 1 0
493 165 4 0 57.220000 0.300000 5.910000 -1 1 0
494 165 3 0 56.620000 60.035500 5.790000 -1 0 0
495 165 3 0 57.830000 0.750000 6.020000 -1 1 0
496 166 4 0 55.910000 0.560000 7.960000 -1 1 0
497 166 3 0 55.160000 0.570000 7.860000 -1 1 0
498 166 3 0 56.670000 0.560000 8.060000 -1 1 0
499 167 4 0 54.690000 59.350000 9.580000 -1 0 0
500 167 3 0 54.040000 59.660000 9.830000 -1 0 0
501 167 3 0 55.340000 59.040000 9.330000 -1 0 0
502 168 4 0 52.620000 59.830000 10.580000 -1 0 0
503 168 3 0 52.200000 60.000000 11.190000 -1 0 0
504 168 3 0 53.040000 59.660000 9.980000 -1 0 0
505 169 4 0 50.490000 58.530000 11.580000 -1 0 0
506 169 3 0 50.180000 58.270000 12.220000 -1 0 0
507 169 3 0 50.800000 58.790000 10.940000 -1 0 0
508 170 4 0 49.470000 59.910000 13.270000 -1 0 0
509 170 3 0 49.040000 59.410000 13.640000 -1 0 0
510 170 3 0 49.900000 0.214500 12.900000 -1 1 0
511 171 4 0 47.780000 1.600000 13.150000 -1 1 0
512 171 3 0 47.130000 1.260000 13.330000 -1 1 0
513 171 3 0 48.430000 1.950000 12.970000 -1 1 0
514 172 4 0 47.940000 2.680000 11.020000 -1 1 0
515 172 3 0 47.240000 2.590000 11.310000 -1 1 0
516 172 3 0 48.630000 2.770000 10.730000 -1 1 0
517 173 4 0 48.210000 1.240000 9.200000 -1 1 0
518 173 3 0 47.660000 1.110000 9.710000 -1 1 0
519 173 3 0 48.760000 1.360000 8.690000 -1 1 0
520 174 4 0 48.290000 0.084500 7.230000 -1 1 0
521 174 3 0 47.880000 59.840000 7.700000 -1 0 0
522 174 3 0 48.700000 0.524500 6.760000 -1 1 0
523 175 4 0 50.020000 58.640000 6.580000 -1 0 0
524 175 3 0 49.570000 58.030000 6.700000 -1 0 0
525 175 3 0 50.460000 59.250000 6.460000 -1 0 0
526 176 4 0 50.070000 56.620000 8.110000 -1 0 0
527 176 3 0 49.420000 56.260000 7.940000 -1 0 0
528 176 3 0 50.720000 56.980000 8.280000 -1 0 0
529 177 4 0 51.040000 54.930000 9.670000 -1 0 0
530 177 3 0 50.300000 55.050000 9.620000 -1 0 0
531 177 3 0 51.780000 54.810000 9.720000 -1 0 0
532 178 4 0 50.000000 52.600000 10.340000 -1 0 0
533 178 3 0 49.470000 52.980000 10.730000 -1 0 0
534 178 3 0 50.530000 52.220000 9.940000 -1 0 0
535 179 4 0 50.320000 51.810000 12.600000 -1 0 0
536 179 3 0 50.140000 51.960000 13.330000 -1 0 0
537 179 3 0 50.500000 51.670000 11.880000 -1 0 0
538 180 4 0 51.220000 49.660000 12.180000 -1 0 0
539 180 3 0 51.160000 49.310000 12.850000 -1 0 0
540 180 3 0 51.280000 50.010000 11.510000 -1 0 0
541 181 4 0 51.270000 47.480000 10.940000 -1 0 0
542 181 3 0 51.000000 46.830000 11.230000 -1 0 0
543 181 3 0 51.540000 48.140000 10.660000 -1 0 0
544 182 4 0 52.470000 47.190000 9.090000 -1 0 0
545 182 3 0 51.880000 46.720000 8.990000 -1 0 0
546 182 3 0 53.060000 47.650000 9.190000 -1 0 0
547 183 4 0 52.530000 47.520000 6.690000 -1 0 0
548 183 3 0 51.780000 47.490000 6.560000 -1 0 0
549 183 3 0 53.280000 47.550000 6.810000 -1 0 0
550 184 4 0 53.890000 47.610000 4.420000 -1 0 0
551 184 3 0 53.180000 47.790000 4.630000 -1 0 0
552 184 3 0 54.600000 47.440000 4.210000 -1 0 0
553 185 4 0 53.730000 49.310000 2.670000 -1 0 0
554 185 3 0 53.240000 49.260000 3.250000 -1 0 0
555 185 3 0 54.210000 49.350000 2.090000 -1 0 0
556 186 4 0 55.370000 49.710000 1.120000 -1 0 0
557 186 3 0 55.170000 49.250000 1.690000 -1 0 0
558 186 3 0 55.560000 50.170000 0.550000 -1 0 0
559 187 4 0 55.640000 51.470000 59.760000 -1 0 -1
560 187 3 0 55.460000 50.810000 60.080000 -1 0 -1
561 187 3 0 55.820000 52.130000 59.440000 -1 0 -1
562 188 4 0 56.060000 53.700000 60.005500 -1 0 -1
563 188 3 0 55.560000 53.150000 60.165500 -1 0 -1
564 188 3 0 56.560000 54.250000 59.845500 -1 0 -1
565 189 4 0 57.940000 54.680000 0.850000 -1 0 0
566 189 3 0 57.200000 54.650000 0.990000 -1 0 0
567 189 3 0 58.690000 54.710000 0.720000 -1 0 0
568 190 4 0 58.290000 53.840000 3.020000 -1 0 0
569 190 3 0 57.670000 54.260000 3.190000 -1 0 0
570 190 3 0 58.900000 53.420000 2.840000 -1 0 0
571 191 4 0 57.340000 53.350000 5.150000 -1 0 0
572 191 3 0 56.790000 53.820000 5.400000 -1 0 0
573 191 3 0 57.880000 52.880000 4.890000 -1 0 0
574 192 4 0 59.130000 52.170000 6.420000 -1 0 0
575 192 3 0 58.460000 52.280000 6.750000 -1 0 0
576 192 3 0 59.800000 52.050000 6.090000 -1 0 0
577 193 4 0 60.010000 49.860000 6.130000 -1 0 0
578 193 3 0 59.490000 49.370000 6.370000 -1 0 0
579 193 3 0 0.344500 50.350000 5.890000 0 0 0
580 194 4 0 59.520000 47.520000 6.180000 -1 0 0
581 194 3 0 59.370000 46.780000 6.290000 -1 0 0
582 194 3 0 59.670000 48.260000 6.070000 -1 0 0
583 195 4 0 58.250000 45.730000 5.100000 -1 0 0
584 195 3 0 58.190000 45.000000 5.280000 -1 0 0
585 195 3 0 58.310000 46.470000 4.920000 -1 0 0
586 196 4 0 57.200000 44.910000 7.110000 -1 0 0
587 196 3 0 56.850000 44.360000 7.500000 -1 0 0
588 196 3 0 57.540000 45.460000 6.710000 -1 0 0
589 197 4 0 55.340000 43.600000 7.440000 -1 0 0
590 197 3 0 54.710000 43.510000 7.850000 -1 0 0
591 197 3 0 55.980000 43.690000 7.030000 -1 0 0
592 198 4 0 55.580000 41.320000 6.580000 -1 0 0
593 198 3 0 54.910000 41.520000 6.880000 -1 0 0
594 198 3 0 56.250000 41.110000 6.290000 -1 0 0
595 199 4 0 55.900000 38.980000 5.990000 -1 0 0
596 199 3 0 55.260000 39.180000 6.340000 -1 0 0
597 199 3 0 56.540000 38.790000 5.640000 -1 0 0
598 200 1 0 56.820000 37.930000 4.150000 -1 0 0
599 200 3 0 56.270000 37.920000 4.710000 -1 0 0
600 200 2 0 57.330000 37.930000 3.620000 -1 0 0
601 201 1 0 33.320000 8.740000 32.990000 0 0 0
602 201 2 0 32.700000 8.520000 33.320000 0 0 0
603 201 3 0 33.990000 8.980000 32.630000 0 0 0
604 202 4 0 35.060000 8.950000 34.720000 0 0 0
605 202 3 0 34.420000 8.720000 35.070000 0 0 0
606 202 3 0 35.700000 9.180000 34.370000 0 0 0
607 203 4 0 36.810000 8.230000 36.320000 0 0 0
608 203 3 0 36.190000 7.980000 36.690000 0 0 0
609 203 3 0 37.430000 8.480000 35.950000 0 0 0
610 204 4 0 38.270000 9.130000 37.980000 0 0 0
611 204 3 0 37.680000 8.850000 38.380000 0 0 0
612 204 3 0 38.860000 9.410000 37.590000 0 0 0
613 205 4 0 38.980000 8.840000 40.330000 0 0 0
614 205 3 0 38.420000 8.520000 40.730000 0 0 0
615 205 3 0 39.550000 9.160000 39.930000 0 0 0
616 206 4 0 40.210000 9.500000 42.280000 0 0 0
617 206 3 0 39.630000 9.160000 42.650000 0 0 0
618 206 3 0 40.790000 9.840000 41.910000 0 0 0
619 207 4 0 40.790000 10.410000 44.560000 0 0 0
620 207 3 0 40.160000 10.110000 44.870000 0 0 0
621 207 3 0 41.410000 10.710000 44.240000 0 0 0
622 208 4 0 40.330000 9.410000 46.740000 0 0 0
623 208 3 0 39.640000 9.210000 46.990000 0 0 0
624 208 3 0 41.020000 9.610000 46.490000 0 0 0
625 209 4 0 39.860000 9.850000 49.020000 0 0 0
626 209 3 0 39.140000 9.790000 49.260000 0 0 0
627 209 3 0 40.580000 9.920000 48.770000 0 0 0
628 210 4 0 39.770000 8.830000 51.120000 0 0 0
629 210 3 0 39.090000 8.850000 51.460000 0 0 0
630 210 3 0 40.450000 8.810000 50.780000 0 0 0
631 211 4 0 41.410000 9.050000 53.010000 0 0 0
632 211 3 0 40.850000 9.010000 53.520000 0 0 0
633 211 3 0 41.970000 9.100000 52.500000 0 0 0
634 212 4 0 41.330000 10.880000 54.830000 0 0 0
635 212 3 0 40.940000 10.610000 55.420000 0 0 0
636 212 3 0 41.720000 11.160000 54.240000 0 0 0
637 213 4 0 41.220000 11.990000 56.940000 0 0 0
638 213 3 0 40.940000 11.440000 57.390000 0 0 0
639 213 3 0 41.500000 12.530000 56.490000 0 0 0
640 214 4 0 42.280000 10.140000 58.590000 0 0 0
641 214 3 0 41.920000 9.490000 58.740000 0 0 0
642 214 3 0 42.640000 10.800000 58.440000 0 0 0
643 215 4 0 43.190000 10.300000 0.680000 0 0 1
644 215 3 0 42.580000 9.850000 0.560000 0 0 1
645 215 3 0 43.800000 10.750000 0.790000 0 0 1
646 216 4 0 41.490000 10.460000 2.200000 0 0 1
647 216 3 0 40.740000 10.470000 2.100000 0 0 1
648 216 3 0 42.240000 10.460000 2.300000 0 0 1
649 217 4 0 39.660000 12.360000 2.090000 0 0 1
650 217 3 0 39.010000 12.670000 2.340000 0 0 1
651 217 3 0 40.310000 12.050000 1.840000 0 0 1
652 218 4 0 38.860000 14.650000 2.640000 0 0 1
653 218 3 0 38.440000 14.820000 3.250000 0 0 1
654 218 3 0 39.290000 14.480000 2.040000 0 0 1
655 219 4 0 36.970000 16.170000 2.820000 0 0 1
656 219 3 0 36.660000 15.910000 3.460000 0 0 1
657 219 3 0 37.280000 16.430000 2.180000 0 0 1
658 220 4 0 34.960000 14.860000 3.170000 0 0 1
659 220 3 0 34.530000 14.360000 3.540000 0 0 1
660 220 3 0 35.390000 15.350000 2.800000 0 0 1
661 221 4 0 32.860000 13.810000 4.010000 0 0 1
662 221 3 0 32.210000 13.470000 4.190000 0 0 1
663 221 3 0 33.510000 14.160000 3.830000 0 0 1
664 222 4 0 31.340000 12.640000 5.640000 0 0 1
665 222 3 0 30.640000 12.550000 5.930000 0 0 1
666 222 3 0 32.030000 12.730000 5.350000 0 0 1
667 223 4 0 29.260000 11.590000 5.470000 0 0 1
668 223 3 0 28.710000 11.460000 5.980000 0 0 1
669 223 3 0 29.810000 11.710000 4.960000 0 0 1
670 224 4 0 27.920000 12.610000 7.380000 0 0 1
671 224 3 0 27.510000 12.170000 7.850000 0 0 1
672 224 3 0 28.330000 13.040000 6.910000 0 0 1
673 225 4 0 25.630000 13.570000 7.830000 0 0 1
674 225 3 0 25.190000 12.970000 7.950000 0 0 1
675 225 3 0 26.080000 14.180000 7.710000 0 0 1
676 226 4 0 25.780000 13.810000 10.140000 0 0 1
677 226 3 0 25.140000 13.450000 9.970000 0 0 1
678 226 3 0 26.430000 14.170000 10.300000 0 0 1
679 227 4 0 25.480000 11.940000 11.900000 0 0 1
680 227 3 0 24.740000 12.060000 11.850000 0 0 1
681 227 3 0 26.230000 11.810000 11.950000 0 0 1
682 228 4 0 27.140000 12.360000 13.570000 0 0 1
683 228 3 0 26.610000 12.740000 13.960000 0 0 1
684 228 3 0 27.660000 11.980000 13.170000 0 0 1
685 229 4 0 29.190000 11.170000 13.930000 0 0 1
686 229 3 0 29.010000 11.310000 14.660000 0 0 1
687 229 3 0 29.380000 11.030000 13.210000 0 0 1
688 230 4 0 31.160000 9.650000 14.550000 0 0 1
689 230 3 0 31.100000 9.300000 15.220000 0 0 1
690 230 3 0 31.220000 10.000000 13.880000 0 0 1
691 231 4 0 30.830000 7.600000 13.340000 0 0 1
692 231 3 0 30.560000 6.940000 13.630000 0 0 1
693 231 3 0 31.100000 8.260000 13.060000 0 0 1
694 232 4 0 29.740000 7.010000 11.150000 0 0 1
695 232 3 0 29.140000 6.540000 11.050000 0 0 1
696 232 3 0 30.340000 7.470000 11.250000 0 0 1
697 233 4 0 30.330000 7.660000 8.970000 0 0 1
698 233 3 0 29.580000 7.630000 8.840000 0 0 1
699 233 3 0 31.080000 7.680000 9.090000 0 0 1
700 234 4 0 29.150000 7.950000 6.840000 0 0 1
701 234 3 0 28.440000 8.130000 7.050000 0 0 1
702 234 3 0 29.860000 7.780000 6.630000 0 0 1
703 235 4 0 29.990000 6.270000 5.170000 0 0 1
704 235 3 0 29.500000 6.220000 5.750000 0 0 1
705 235 3 0 30.470000 6.310000 4.590000 0 0 1
706 236 4 0 28.480000 4.390000 4.770000 0 0 1
707 236 3 0 28.280000 3.930000 5.340000 0 0 1
708 236 3 0 28.670000 4.850000 4.190000 0 0 1
709 237 4 0 27.440000 3.130000 2.950000 0 0 1
710 237 3 0 27.270000 2.460000 3.270000 0 0 1
711 237 3 0 27.620000 3.800000 2.630000 0 0 1
712 238 4 0 26.460000 3.440000 0.660000 0 0 1
713 238 3 0 25.960000 2.890000 0.820000 0 0 1
714 238 3 0 26.960000 3.990000 0.500000 0 0 1
715 239 4 0 25.790000 5.010000 59.150000 0 0 0
716 239 3 0 25.050000 4.980000 59.280000 0 0 0
717 239 3 0 26.540000 5.040000 59.020000 0 0 0
718 240 4 0 26.140000 4.840000 56.750000 0 0 0
719 240 3 0 25.520000 5.260000 56.920000 0 0 0
720 240 3 0 26.750000 4.420000 56.570000 0 0 0
721 241 4 0 26.580000 4.840000 54.450000 0 0 0
722 241 3 0 26.030000 5.310000 54.710000 0 0 0
723 241 3 0 27.120000 4.370000 54.200000 0 0 0
724 242 4 0 28.310000 4.330000 52.900000 0 0 0
725 242 3 0 27.640000 4.440000 53.240000 0 0 0
726 242 3 0 28.980000 4.210000 52.560000 0 0 0
727 243 4 0 29.310000 3.900000 50.650000 0 0 0
728 243 3 0 28.780000 3.410000 50.900000 0 0 0
729 243 3 0 29.830000 4.390000 50.410000 0 0 0
730 244 4 0 27.810000 4.450000 48.730000 0 0 0
731 244 3 0 27.660000 3.710000 48.840000 0 0 0
732 244 3 0 27.960000 5.190000 48.620000 0 0 0
733 245 4 0 27.230000 4.770000 46.540000 0 0 0
734 245 3 0 27.170000 4.040000 46.720000 0 0 0
735 245 3 0 27.290000 5.510000 46.360000 0 0 0
736 246 4 0 26.650000 4.420000 44.260000 0 0 0
737 246 3 0 26.300000 3.870000 44.660000 0 0 0
738 246 3 0 26.990000 4.970000 43.860000 0 0 0
739 247 4 0 24.440000 3.470000 43.450000 0 0 0
740 247 3 0 23.810000 3.380000 43.860000 0 0 0
741 247 3 0 25.080000 3.560000 43.040000 0 0 0
742 248 4 0 22.360000 3.740000 42.320000 0 0 0
743 248 3 0 21.690000 3.940000 42.610000 0 0 0
744 248 3 0 23.030000 3.530000 42.030000 0 0 0
745 249 4 0 20.230000 3.010000 43.470000 0 0 0
746 249 3 0 19.590000 3.210000 43.830000 0 0 0
747 249 3 0 20.870000 2.820000 43.120000 0 0 0
748 250 1 0 18.340000 3.030000 41.810000 0 0 0
749 250 3 0 17.790000 3.020000 42.370000 0 0 0
750 250 2 0 18.850000 3.030000 41.280000 0 0 0
751 251 1 0 49.120000 31.810000 53.360000 0 0 0
752 251 2 0 48.500000 31.590000 53.690000 0 0 0
753 251 3 0 49.790000 32.050000 53.000000 0 0 0
754 252 4 0 50.580000 32.850000 51.680000 0 0 0
755 252 3 0 49.950000 32.620000 52.030000 0 0 0
756 252 3 0 51.220000 33.080000 51.330000 0 0 0
757 253 4 0 52.360000 33.530000 49.790000 0 0 0
758 253 3 0 51.740000 33.280000 50.160000 0 0 0
759 253 3 0 52.980000 33.780000 49.420000 0 0 0
760 254 4 0 52.640000 34.280000 47.370000 0 0 0
761 254 3 0 52.050000 34.000000 47.770000 0 0 0
762 254 3 0 53.230000 34.560000 46.980000 0 0 0
763 255 4 0 52.320000 33.630000 44.820000 0 0 0
764 255 3 0 51.760000 33.310000 45.220000 0 0 0
765 255 3 0 52.890000 33.950000 44.420000 0 0 0
766 256 4 0 50.830000 33.800000 43.000000 0 0 0
767 256 3 0 50.260000 33.460000 43.370000 0 0 0
768 256 3 0 51.410000 34.130000 42.630000 0 0 0
769 257 4 0 48.850000 32.630000 43.860000 0 0 0
770 257 3 0 48.220000 32.330000 44.170000 0 0 0
771 257 3 0 49.470000 32.930000 43.540000 0 0 0
772 258 4 0 47.810000 30.390000 43.800000 0 0 0
773 258 3 0 47.120000 30.190000 44.050000 0 0 0
774 258 3 0 48.500000 30.590000 43.550000 0 0 0
775 259 4 0 45.750000 29.540000 43.040000 0 0 0
776 259 3 0 45.030000 29.480000 43.290000 0 0 0
777 259 3 0 46.470000 29.610000 42.800000 0 0 0
778 260 4 0 44.980000 27.200000 43.020000 0 0 0
779 260 3 0 44.300000 27.220000 43.360000 0 0 0
780 260 3 0 45.660000 27.180000 42.680000 0 0 0
781 261 4 0 44.660000 24.990000 43.690000 0 0 0
782 261 3 0 44.100000 24.950000 44.200000 0 0 0
783 261 3 0 45.220000 25.040000 43.180000 0 0 0
784 262 4 0 45.870000 23.040000 43.670000 0 0 0
785 262 3 0 45.480000 22.760000 44.260000 0 0 0
786 262 3 0 46.260000 23.320000 43.080000 0 0 0
787 263 4 0 47.690000 21.780000 44.950000 0 0 0
788 263 3 0 47.410000 21.230000 45.400000 0 0 0
789 263 3 0 47.970000 22.320000 44.500000 0 0 0
790 264 4 0 49.870000 21.350000 45.970000 0 0 0
791 264 3 0 49.510000 20.690000 46.120000 0 0 0
792 264 3 0 50.230000 22.000000 45.820000 0 0 0
793 265 4 0 51.450000 20.320000 44.340000 0 0 0
794 265 3 0 50.840000 19.870000 44.220000 0 0 0
795 265 3 0 52.050000 20.770000 44.450000 0 0 0
796 266 4 0 52.580000 18.410000 44.490000 0 0 0
797 266 3 0 51.830000 18.420000 44.390000 0 0 0
798 266 3 0 53.330000 18.410000 44.580000 0 0 0
799 267 4 0 53.320000 16.190000 44.310000 0 0 0
800 267 3 0 52.670000 16.500000 44.560000 0 0 0
801 267 3 0 53.970000 15.880000 44.060000 0 0 0
802 268 4 0 55.730000 16.070000 44.350000 0 0 0
803 268 3 0 55.300000 16.240000 44.950000 0 0 0
804 268 3 0 56.160000 15.900000 43.740000 0 0 0
805 269 4 0 56.960000 17.850000 45.440000 0 0 0
806 269 3 0 56.650000 17.590000 46.080000 0 0 0
807 269 3 0 57.270000 18.110000 44.800000 0 0 0
808 270 4 0 59.180000 17.760000 45.230000 0 0 0
809 270 3 0 58.750000 17.260000 45.600000 0 0 0
810 270 3 0 59.620000 18.250000 44.860000 0 0 0
811 271 4 0 0.360000 16.900000 43.570000 1 0 0
812 271 3 0 59.895500 16.550000 43.750000 0 0 0
813 271 3 0 1.010000 17.250000 43.390000 1 0 0
814 272 4 0 59.220000 14.650000 42.870000 0 0 0
815 272 3 0 58.520000 14.560000 43.160000 0 0 0
816 272 3 0 59.910000 14.740000 42.580000 0 0 0
817 273 4 0 58.310000 14.140000 40.540000 0 0 0
818 273 3 0 57.760000 14.010000 41.050000 0 0 0
819 273 3 0 58.860000 14.260000 40.030000 0 0 0
820 274 4 0 56.560000 15.360000 39.740000 0 0 0
821 274 3 0 56.150000 14.920000 40.210000 0 0 0
822 274 3 0 56.970000 15.790000 39.270000 0 0 0
823 275 4 0 54.830000 16.530000 38.810000 0 0 0
824 275 3 0 54.380000 15.930000 38.930000 0 0 0
825 275 3 0 55.270000 17.140000 38.690000 0 0 0
826 276 4 0 52.850000 17.100000 37.330000 0 0 0
827 276 3 0 52.210000 16.740000 37.160000 0 0 0
828 276 3 0 53.500000 17.460000 37.500000 0 0 0
829 277 4 0 52.450000 16.410000 35.000000 0 0 0
830 277 3 0 51.710000 16.530000 34.950000 0 0 0
831 277 3 0 53.190000 16.280000 35.050000 0 0 0
832 278 4 0 51.650000 16.530000 32.690000 0 0 0
833 278 3 0 51.120000 16.910000 33.080000 0 0 0
834 278 3 0 52.170000 16.150000 32.290000 0 0 0
835 279 4 0 52.760000 14.730000 31.300000 0 0 0
836 279 3 0 52.580000 14.880000 32.020000 0 0 0
837 279 3 0 52.940000 14.590000 30.580000 0 0 0
838 280 4 0 54.280000 13.410000 32.450000 0 0 0
839 280 3 0 54.220000 13.060000 33.120000 0 0 0
840 280 3 0 54.340000 13.760000 31.780000 0 0 0
841 281 4 0 56.010000 12.920000 34.030000 0 0 0
842 281 3 0 55.740000 12.260000 34.310000 0 0 0
843 281 3 0 56.280000 13.580000 33.750000 0 0 0
844 282 4 0 58.220000 12.710000 35.080000 0 0 0
845 282 3 0 57.620000 12.240000 34.980000 0 0 0
846 282 3 0 58.810000 13.170000 35.180000 0 0 0
847 283 4 0 60.090000 12.470000 36.280000 0 0 0
848 283 3 0 59.340000 12.440000 36.150000 0 0 0
849 283 3 0 0.654500 12.500000 36.410000 1 0 0
850 284 4 0 1.670000 13.810000 37.360000 1 0 0
851 284 3 0 0.960000 13.990000 37.570000 1 0 0
852 284 3 0 2.380000 13.640000 37.150000 1 0 0
853 285 4 0 2.190000 14.820000 39.450000 1 0 0
854 285 3 0 1.700000 14.770000 40.030000 1 0 0
855 285 3 0 2.670000 14.860000 38.870000 1 0 0
856 286 4 0 4.120000 16.110000 39.890000 1 0 0
857 286 3 0 3.920000 15.650000 40.460000 1 0 0
858 286 3 0 4.310000 16.570000 39.310000 1 0 0
859 287 4 0 6.060000 17.060000 40.880000 1 0 0
860 287 3 0 5.880000 16.390000 41.200000 1 0 0
861 287 3 0 6.240000 17.720000 40.560000 1 0 0
862 288 4 0 7.010000 19.260000 39.960000 1 0 0
863 288 3 0 6.510000 18.710000 40.120000 1 0 0
864 288 3 0 7.510000 19.810000 39.800000 1 0 0
865 289 4 0 8.300000 20.780000 41.250000 1 0 0
866 289 3 0 7.560000 20.750000 41.380000 1 0 0
867 289 3 0 9.050000 20.810000 41.120000 1 0 0
868 290 4 0 9.980000 19.700000 42.590000 1 0 0
869 290 3 0 9.360000 20.120000 42.770000 1 0 0
870 290 3 0 10.590000 19.280000 42.420000 1 0 0
871 291 4 0 12.250000 20.570000 41.830000 1 0 0
872 291 3 0 11.710000 21.040000 42.080000 1 0 0
873 291 3 0 12.800000 20.100000 41.570000 1 0 0
874 292 4 0 13.040000 22.320000 40.260000 1 0 0
875 292 3 0 12.370000 22.440000 40.590000 1 0 0
876 292 3 0 13.710000 22.200000 39.920000 1 0 0
877 293 4 0 12.750000 21.700000 37.870000 1 0 0
878 293 3 0 12.220000 21.210000 38.120000 1 0 0
879 293 3 0 13.270000 22.190000 37.620000 1 0 0
880 294 4 0 11.430000 19.740000 37.390000 1 0 0
881 294 3 0 11.280000 19.000000 37.500000 1 0 0
882 294 3 0 11.580000 20.480000 37.280000 1 0 0
883 295 4 0 10.200000 20.100000 35.340000 1 0 0
884 295 3 0 10.140000 19.370000 35.520000 1 0 0
885 295 3 0 10.260000 20.830000 35.160000 1 0 0
886 296 4 0 9.950000 22.280000 34.400000 1 0 0
887 296 3 0 9.600000 21.730000 34.790000 1 0 0
888 296 3 0 10.290000 22.830000 34.010000 1 0 0
889 297 4 0 11.400000 23.870000 33.650000 1 0 0
890 297 3 0 10.770000 23.780000 34.060000 1 0 0
891 297 3 0 12.040000 23.960000 33.240000 1 0 0
892 298 4 0 11.080000 26.150000 32.840000 1 0 0
893 298 3 0 10.410000 26.350000 33.130000 1 0 0
894 298 3 0 11.750000 25.950000 32.540000 1 0 0
895 299 4 0 12.160000 27.800000 31.200000 1 0 0
896 299 3 0 11.520000 28.000000 31.550000 1 0 0
897 299 3 0 12.800000 27.600000 30.850000 1 0 0
898 300 1 0 13.670000 27.560000 29.410000 1 0 0
899 300 3 0 13.120000 27.550000 29.970000 1 0 0
900 300 2 0 14.180000 27.560000 28.880000 1 0 0
901 301 1 0 7.130000 33.390000 59.440000 0 0 0
902 301 2 0 6.510000 33.170000 59.770000 0 0 0
903 301 3 0 7.800000 33.630000 59.080000 0 0 0
904 302 4 0 4.950000 32.980000 0.350000 0 0 1
905 302 3 0 4.320000 32.750000 0.700000 0 0 1
906 302 3 0 5.590000 33.210000 0.000000 0 0 1
907 303 4 0 3.220000 32.070000 59.250000 0 0 0
908 303 3 0 2.600000 31.820000 59.620000 0 0 0
909 303 3 0 3.840000 32.320000 58.880000 0 0 0
910 304 4 0 0.780000 32.050000 58.570000 0 0 0
911 304 3 0 0.190000 31.770000 58.970000 0 0 0
912 304 3 0 1.370000 32.330000 58.180000 0 0 0
913 305 4 0 59.745500 33.390000 56.850000 -1 0 0
914 305 3 0 59.185500 33.070000 57.250000 -1 0 0
915 305 3 0 0.130000 33.710000 56.450000 0 0 0
916 306 4 0 57.460000 33.810000 57.340000 -1 0 0
917 306 3 0 56.890000 33.470000 57.710000 -1 0 0
918 306 3 0 58.040000 34.140000 56.970000 -1 0 0
919 307 4 0 55.750000 34.990000 58.540000 -1 0 0
920 307 3 0 55.130000 34.690000 58.850000 -1 0 0
921 307 3 0 56.380000 35.290000 58.220000 -1 0 0
922 308 4 0 53.590000 34.100000 58.830000 -1 0 0
923 308 3 0 52.900000 33.900000 59.080000 -1 0 0
924 308 3 0 54.280000 34.300000 58.580000 -1 0 0
925 309 4 0 53.000000 32.500000 0.274500 -1 0 1
926 309 3 0 52.280000 32.440000 0.524500 -1 0 1
927 309 3 0 53.720000 32.560000 0.024500 -1 0 1
928 310 4 0 53.690000 33.140000 2.490000 -1 0 1
929 310 3 0 53.010000 33.160000 2.830000 -1 0 1
930 310 3 0 54.370000 33.120000 2.150000 -1 0 1
931 311 4 0 53.130000 35.280000 3.500000 -1 0 1
932 311 3 0 52.560000 35.240000 4.010000 -1 0 1
933 311 3 0 53.690000 35.330000 2.990000 -1 0 1
934 312 4 0 51.080000 35.830000 2.260000 -1 0 1
935 312 3 0 50.690000 35.560000 2.850000 -1 0 1
936 312 3 0 51.470000 36.110000 1.670000 -1 0 1
937 313 4 0 48.960000 35.590000 1.090000 -1 0 1
938 313 3 0 48.680000 35.050000 1.540000 -1 0 1
939 313 3 0 49.240000 36.140000 0.630000 -1 0 1
940 314 4 0 46.750000 35.970000 1.610000 -1 0 1
941 314 3 0 46.390000 35.320000 1.760000 -1 0 1
942 314 3 0 47.110000 36.630000 1.460000 -1 0 1
943 315 4 0 46.230000 34.200000 3.000000 -1 0 1
944 315 3 0 45.620000 33.750000 2.880000 -1 0 1
945 315 3 0 46.840000 34.650000 3.110000 -1 0 1
946 316 4 0 45.680000 31.760000 3.250000 -1 0 1
947 316 3 0 44.920000 31.770000 3.150000 -1 0 1
948 316 3 0 46.430000 31.760000 3.350000 -1 0 1
949 317 4 0 43.960000 30.510000 4.070000 -1 0 1
950 317 3 0 43.310000 30.820000 4.320000 -1 0 1
951 317 3 0 44.610000 30.200000 3.820000 -1 0 1
